index,question,options,gold,masked_explanation,pred_noexp,prob_noexp,pred_exp,prob_exp,is_correct_noexp,is_correct_exp,sufficiency,usefulness,probs_noexp,probs_exp,similarity_with_base_clean,gold_prob_noexp,gold_prob_exp,delta_gold_prob,bertscore_P_raw,bertscore_R_raw,bertscore_F1_raw,bertscore_P_clean,bertscore_R_clean,bertscore_F1_clean
0,جرج می‌خواهد دست‌هایش را با مالیدن به سرعت گرم کند. کدام سطح پوست بیشترین گرما را تولید می‌کند؟,"['کف\u200cهای خشک', 'کف\u200cهای مرطوب', 'کف\u200cهای چرب شده با روغن', 'کف\u200cهای پوشیده شده با لوسیون']",A,وجود رطوبت بین دو سطح باعث کاهش اصطکاک و افزایش تبدیل انرژی مکانیکی به گرما می‌شود.,C,0.8796225190162659,B,0.0504786036908626,False,False,False,False,[0.081658   0.03404012 0.8796225  0.00467938],[0.0504786  0.6149553  0.32916188 0.00540419],0.7008379101753235,0.081658,0.0504786,-0.0311793999999999,0.9273524284362793,0.6481426954269409,0.7630067467689514,0.9276701807975769,0.6495344638824463,0.7640780210494995
1,کدام یک از جملات زیر بهترین توضیح را برای این موضوع ارائه می‌دهد که چرا مغناطیس‌ها معمولاً به درب یخچال می‌چسبند؟,"['در یخچال سطحی صاف وجود دارد.', 'درب یخچال حاوی آهن است.', 'درب یخچال یک هادی خوب است.', 'درب یخچال دارای سیم\u200cهای برق است.']",B,زیرا درب یخچال حاوی آهن است که ماده‌ای فرومغناطیس است.,B,0.9000676274299622,B,0.9942674040794371,True,True,True,True,[0.05058037 0.9000676  0.03939204 0.00995987],[4.0317224e-03 9.9426740e-01 1.1551079e-03 5.4563431e-04],0.750714123249054,0.9000676,0.9942674,0.0941998,0.7933040857315063,0.5420336723327637,0.6440281271934509,0.7855836749076843,0.5414227843284607,0.6410412192344666
2,سوالی: چین‌خوردگی مشاهده‌شده در لایه‌های سنگ‌های رسوبی بیشتر احتمالاً ناشی از,"['سرد شدن ماگما در حال جریان.', 'مقارن شدن صفحات قشری.', 'رسوب\u200cگذاری مواد رسوبی در کنار رودخانه.', 'حل شدن معدنی کربنات.']",B,چین‌خوردگی در سنگ‌های رسوبی نتیجه نیروهای تکتونیکی و حرکت صفحات قشری زمین است.,B,0.5060479044914246,B,0.973011553287506,True,True,True,True,[0.4465857  0.5060479  0.0369455  0.01042096],[2.2883039e-02 9.7301155e-01 3.7355532e-03 3.6986987e-04],0.8404921293258667,0.5060479,0.97301155,0.4669636499999999,0.8771636486053467,0.7006378173828125,0.7790257930755615,0.8771637678146362,0.7006378173828125,0.7790258526802063
3,کدام یک از این موارد را دانشمندان به عنوان جدیدترین توضیح درباره اینکه چرا بسیاری از گیاهان و جانوران در پایان دوره مزوزوئیک منقرض شدند، ارائه می‌دهند؟,"['بیماری جهانی', 'تشکیل کوه\u200cهای جهانی', 'ظهور پستانداران که به گیاهان و جانوران حمله می\u200cکردند', 'ضربه یک سیارک که گرد و غبار ایجاد کرد و نور خورشید را مسدود کرد']",D,ضربه یک سیارک به زمین، باعث ایجاد گرد و غبار و مسدود شدن نور خورشید، کاهش فتوسنتز و زنجیره غذایی، و در نهایت انقراض بسیاری از گونه‌ها در پایان دوره مزوزوئیک شد.,A,0.6778459548950195,D,0.9504498839378356,False,True,True,True,[0.67784595 0.1168753  0.15007086 0.05520798],[4.7505319e-02 1.6003409e-03 4.4439861e-04 9.5044988e-01],0.8590747117996216,0.05520798,0.95044988,0.8952418999999999,0.8722905516624451,0.7149009108543396,0.7857921719551086,0.8722905516624451,0.7149009108543396,0.7857921719551086
4,یک قایق تحت تأثیر جریان یک رودخانه که به سمت شمال می‌رود و بادی که بر روی بادبان‌های آن می‌وزد، قرار دارد. قایق به سمت شمال‌شرقی حرکت می‌کند. در کدام جهت باد به احتمال زیاد بر روی بادبان‌های قایق نیرو وارد می‌کند؟,"['غرب', 'شرق', 'شمال', 'جنوب']",B,باد باید مولفه [MASK]ی داشته باشد تا قایق به سمت [MASK]‌[MASK] حرکت کند، بنابراین به احتمال زیاد از سمت [MASK] می‌وزد.,B,0.5282155871391296,B,0.5920970439910889,True,True,True,True,[0.24853863 0.5282156  0.02968371 0.19356208],[0.31692672 0.59209704 0.02026045 0.07071591],0.8276456594467163,0.5282156,0.59209704,0.0638814399999999,0.9134549498558044,0.7549961805343628,0.8267009258270264,0.8762325048446655,0.7169517278671265,0.788629949092865
5,کدام شکل زمین نتیجه نیروی سازنده یک یخچال طبیعی است؟,"['دره\u200cهای حفر شده توسط یک یخچال طبیعی متحرک', 'توده\u200cهای سنگی جمع\u200cشده توسط یک یخچال طبیعی آب شده', 'خطوط ایجاد شده در سطح گرانیت توسط یک یخچال طبیعی', 'تپه\u200cهای سنگ بستر خراشیده شده توسط عبور یک یخچال طبیعی']",B,یخچال‌های طبیعی متحرک می‌توانند دره‌هایی با دیواره‌های شیب‌دار و کف تخت ایجاد کنند.,A,0.5269642472267151,A,0.0058414381928741,False,False,False,False,[0.52696425 0.15097779 0.15097779 0.17108025],[0.9823788  0.00584144 0.0096309  0.00214894],0.8002303242683411,0.15097779,0.00584144,-0.14513635,0.8162499666213989,0.5475736856460571,0.6554468870162964,0.8162500262260437,0.5475736856460571,0.6554469466209412
6,کدام جمله بهترین مقایسه را بین موجودات تک‌سلولی و چندسلولی ارائه می‌دهد؟,"['بافت\u200cها در یک موجود تک\u200cسلولی مانند سلول\u200cها در یک موجود چندسلولی هستند.', 'هسته در یک موجود تک\u200cسلولی مانند پوست یک موجود چندسلولی است.', 'اندامک\u200cها در یک موجود تک\u200cسلولی مانند اعضا در یک موجود چندسلولی هستند.', 'سیتوپلاسم در یک موجود تک\u200cسلولی مانند سیستم عصبی در یک موجود چندسلولی است.']",C,در موجودات تک‌سلولی، اندامک‌ها وظایف مختلف را انجام می‌دهند، همانند اعضای مختلف در موجودات چندسلولی.,A,0.786097526550293,C,0.9786397218704224,False,True,True,True,[0.7860975  0.023831   0.15539762 0.0346739 ],[2.0550441e-02 6.2056951e-04 9.7863972e-01 1.8926300e-04],0.8544518351554871,0.15539762,0.97863972,0.8232421,0.8587382435798645,0.701845109462738,0.7724050879478455,0.8587382435798645,0.701845109462738,0.7724050879478455
7,در چارچوب یک آزمایش، یک فضانورد یک ترازو به ماه می‌برد و خود را وزن می‌کند. ترازو ۳۱ پوند را نشان می‌دهد. اگر جرم فضانورد حدود ۸۴ کیلوگرم باشد، وزن و جرم تقریبی فضانورد هنگام ایستادن بر روی زمین کدامند؟,"['۳۱ پوند و ۱۴ کیلوگرم', '۳۱ پوند و ۸۴ کیلوگرم', '۱۸۶ پوند و ۱۴ کیلوگرم', '۱۸۶ پوند و ۸۴ کیلوگرم']",D,جرم فضانورد در هر شرایطی ۸۴ کیلوگرم است. وزن فضانورد در ماه ۳۱ پوند است که با توجه به شتاب گرانش ماه، وزن او در زمین حدود ۶ برابر این مقدار، یعنی ۱۸۶ پوند خواهد بود. بنابراین، وزن و جرم فضانورد در زمین به ترتیب [MASK] است.,D,0.5123115181922913,D,0.8159210085868835,True,True,True,True,[0.1663232  0.01063269 0.31073263 0.5123115 ],[0.06645367 0.00806175 0.10956358 0.815921  ],0.9301311373710632,0.5123115,0.815921,0.3036095,0.8783065676689148,0.7839189171791077,0.8284329175949097,0.8749255537986755,0.7804650068283081,0.8250002264976501
8,کدام یک از موارد زیر ویژگی‌ای است که سگ از والدین خود به ارث نمی‌برد؟,"['طول موهایش', 'شکل بینی\u200cاش', 'اندازه اشتهایش', 'رنگ موهایش']",C,اندازه اشتها تحت تأثیر عوامل محیطی و رفتاری است و ارثی نیست.,B,0.4021743535995483,C,0.955148696899414,False,True,True,True,[0.3132137  0.40217435 0.06934355 0.21526843],[0.03703513 0.00509109 0.9551487  0.00272506],0.6354847550392151,0.06934355,0.9551487,0.8858051499999999,0.7906973361968994,0.5374836325645447,0.6399532556533813,0.7906973361968994,0.5374836325645447,0.6399532556533813
9,پیمایشی که لاک‌پشت‌های دریایی در ابتدای زندگی خود معمولاً تیره رنگ هستند. گاهی اوقات، لاک‌پشتی بیرون می‌آید که تقریباً سفید رنگ است. هنگامی که این لاک‌پشت رنگ روشن از لانه به سمت اقیانوس خزیده می‌شود، ممکن است در معرض آفتاب سوختگی قرار گیرد. رنگ روشن این لاک‌پشت‌ها چه تأثیری خواهد داشت؟,"['الف) به لاک\u200cپشت\u200cها کمک می\u200cکند که شانس بیشتری برای زادآوری داشته باشند.', 'ب) باعث قوی\u200cتر شدن پوسته لاک\u200cپشت\u200cهای دریایی می\u200cشود.', 'ج) احتمال زنده ماندن لاک\u200cپشت\u200cها برای زادآوری را کاهش می\u200cدهد.', 'د) در توسعه یک گونه جدید از لاک\u200cپشت\u200cهای دریایی کمک می\u200cکند.']",C,رنگ روشن لاک‌پشت‌ها احتمال آفتاب سوختگی و آسیب‌های سلامتی را افزایش می‌دهد و در نتیجه احتمال زنده ماندن آن‌ها برای زادآوری را کاهش می‌دهد.,C,0.5924316048622131,C,0.9314451217651368,True,True,True,True,[0.27984488 0.09014531 0.5924316  0.03757815],[0.05954529 0.00520301 0.9314451  0.0038066 ],0.8646650910377502,0.5924316,0.9314451,0.3390135000000001,0.8148537874221802,0.659940242767334,0.7292609214782715,0.8148537874221802,0.659940242767334,0.7292609214782715
10,فتوسنتز یک فرایند است که شامل دی‌اکسید کربن، آب، گلوکز، اکسیژن و نور خورشید می‌باشد. کدام معادله شیمیایی صحیح برای فتوسنتز است؟,"['O_{2} + H_{2}O + انرژی -> C_{6}H_{12}O_{6} + CO_{2}', 'CO_{2} + H_{2}O -> C_{6}H_{6}O_{3} + O_{2} + انرژی', '6O_{2} + 6H_{2}O -> C_{6}H_{12}O_{6} + 6CO_{2} + انرژی', '6CO_{2} + 6H_{2}O + انرژی -> C_{6}H_{12}O_{6} + 6O_{2}']",D,در فتوسنتز، دی‌اکسید کربن و آب با انرژی نور خورشید به گلوکز و اکسیژن تبدیل می‌شوند. معادله صحیح شامل ۶ مولکول دی‌اکسید کربن، ۶ مولکول آب و تولید ۶ مولکول اکسیژن است.,D,0.8747984766960144,D,0.9697604179382324,True,True,True,True,[1.1792953e-01 6.1883742e-04 6.6531291e-03 8.7479848e-01],[2.5944388e-02 3.1654348e-04 3.9787004e-03 9.6976042e-01],0.877136766910553,0.87479848,0.96976042,0.0949619399999999,0.8191521167755127,0.6214978694915771,0.7067660689353943,0.8191521167755127,0.6214978694915771,0.7067660689353943
11,کدامیک از موارد زیر نمونه‌ای از یک تغییر فیزیکی است؟,"['روشن کردن یک کبریت', 'شکستن یک شیشه', 'سوختن بنزین', 'زنگ\u200cزدگی آهن']",B,شکستن شیشه به ذرات کوچکتر، تغییری در ماهیت ماده ایجاد نمی‌کند.,C,0.6676990389823914,B,0.986164689064026,False,True,True,True,[0.13147774 0.19129898 0.66769904 0.00952422],[0.01087005 0.9861647  0.00129824 0.00166698],0.671761691570282,0.19129898,0.9861647,0.79486572,0.6785250902175903,0.5368233919143677,0.5994134545326233,0.6831173896789551,0.5345680713653564,0.5997817516326904
12,کدام یک از مناطق زیر بیشتر احتمال دارد تا سنگ‌های دگرگونی مانند گنیس و شیست را تشکیل دهد؟,"['بستر دریا', 'بیابان بادزده', 'محل عمیق زیر زمین', 'محل تحت پوشش یخچال']",C,فشار و حرارت زیاد در عمق زمین شرایط مناسبی را برای تشکیل سنگ‌های دگرگونی مانند گنیس و شیست فراهم می‌کند.,C,0.7616659998893738,C,0.7279162406921387,True,True,True,False,[0.17061582 0.03806954 0.761666   0.02964858],[0.11162958 0.14333521 0.72791624 0.01711895],0.9017730951309204,0.761666,0.72791624,-0.0337497599999999,0.8149386048316956,0.6866978406906128,0.7453422546386719,0.8149386048316956,0.6866979002952576,0.7453423142433167
13,حشرات نر در یک جمعیت برای جلوگیری از تولید اسپرم درمان می‌شوند. آیا این کار می‌تواند جمعیت این حشرات را کاهش دهد؟,"['خیر، زیرا حشرات هنوز هم جفت\u200cگیری خواهند کرد.', 'خیر، زیرا این کار نرخ جهش فرزندان را تغییر نمی\u200cدهد.', 'بله، زیرا این کار به شدت نرخ زاد و ولد را کاهش می\u200cدهد.', 'بله، زیرا نرها خواهند مرد.']",C,با جلوگیری از تولید اسپرم در نرها، باروری تخم‌ها کاهش می‌یابد و در نتیجه نرخ زاد و ولد به شدت پایین می‌آید و جمعیت کاهش می‌یابد.,C,0.5505214929580688,C,0.7017905116081238,True,True,True,True,[0.43042463 0.0112926  0.5505215  0.00776128],[0.29254982 0.00392017 0.7017905  0.00173956],0.8611844182014465,0.5505215,0.7017905,0.151269,0.7839275598526001,0.6321066617965698,0.6998783349990845,0.7839276194572449,0.6321066617965698,0.6998783946037292
14,در زمین، آب می‌تواند به صورت جامد، مایع یا گاز باشد. کدام منبع انرژی بیشترین تأثیر را بر وضعیت ماده آب دارد؟,"['خورشید', 'باد', 'جریان\u200cهای اقیانوسی', 'هسته فلزی']",A,انرژی [MASK] با تبخیر و ذوب یخ، وضعیت ماده آب را از جامد به مایع و گاز تغییر می‌دهد و بیشترین تأثیر را دارد.,A,0.9873910546302797,A,0.9787389636039734,True,True,True,False,[0.98739105 0.00148738 0.00356805 0.00755356],[0.97873896 0.0031273  0.00963277 0.00850089],0.8557813763618469,0.98739105,0.97873896,-0.00865209,0.7683670520782471,0.657573401927948,0.7086659073829651,0.7581631541252136,0.6445528268814087,0.6967571973800659
15,یک کشتی مقدار زیادی نفت را در نزدیکی یک ناحیه ساحلی نشت می‌کند. کدام یک از بیانیه‌ها توصیف می‌کند که نفت چگونه احتمالاً بر زیستگاه ساحلی تأثیر خواهد گذاشت؟,"['نرخ تولید مثل ماهی\u200cها افزایش خواهد یافت.', 'پرندگان آبی قادر به استفاده از بال\u200cهای خود نخواهند بود.', 'گیاهان آبزی در معرض نور خورشید بیشتری قرار خواهند گرفت.', 'گیاهان ساحلی به مواد مغذی بیشتری دسترسی خواهند داشت.']",B,آلودگی نفتی باعث آسیب جدی به پرندگان می‌شود و مانع حرکت و دفاع آنها می‌گردد.,A,0.9468340873718262,B,0.972525954246521,False,True,True,True,[0.9468341  0.02523227 0.00270134 0.02523227],[2.5614997e-02 9.7252595e-01 5.8387290e-04 1.2752955e-03],0.8429872989654541,0.02523227,0.97252595,0.94729368,0.7125595211982727,0.5480334758758545,0.6195600032806396,0.7125595211982727,0.5480334758758545,0.6195600032806396
16,یک ویژگی شیمیایی معدنی وقتی مشهود است که معدنی,"['به راحتی هنگام ضربه با چکش می\u200cشکند', 'هنگام قرار دادن اسید بر روی آن حباب کند', 'به راحتی توسط ناخن خراشیده می\u200cشود', 'نور را از سطح خود بازتاب می\u200cدهد']",B,واکنش با اسید و تولید حباب گاز، ویژگی شیمیایی برخی مواد معدنی است که به شناسایی آنها کمک می‌کند.,A,0.5072625875473022,B,0.9811320900917052,False,True,True,True,[0.5072626  0.2386797  0.2386797  0.01537796],[1.7726049e-02 9.8113209e-01 6.0655200e-04 5.3528027e-04],0.825595498085022,0.2386797,0.98113209,0.74245239,0.7535610795021057,0.6566075086593628,0.7017513513565063,0.7535610795021057,0.6566075086593628,0.7017513513565063
17,یک غروب که در حال تاریک شدن است، الکس بر روی ایوان جلویی می‌نشیند و به آرامی ناپدید شدن خورشید پشت خانه همسایه آن طرف خیابان را تماشا می‌کند. کدام گزینه این مشاهدات را توضیح می‌دهد؟,"['نور خورشید توسط ابرها منعکس می\u200cشود.', 'نور خورشید توسط جو زمین شکست می\u200cیابد.', 'خورشید هر روز از غرب به شرق حرکت می\u200cکند.', 'خورشید به نظر می\u200cرسد که به دلیل چرخش زمین در حال حرکت است.']",D,نور خورشید هنگام عبور از جو زمین شکسته می‌شود، بنابراین الکس خورشید را در حال ناپدید شدن می‌بیند.,D,0.9096762537956238,B,0.0646340027451515,True,False,False,False,[0.06589673 0.01297583 0.01145113 0.90967625],[0.04442226 0.88876635 0.00217737 0.064634  ],0.8247119188308716,0.90967625,0.064634,-0.84504225,0.8277574181556702,0.6872947812080383,0.7510148286819458,0.8277573585510254,0.6872948408126831,0.7510148286819458
18,یک تبلیغ خمیردندان بیان می‌کند که یک برند از خمیردندان‌ها، غلظت بیشتری از فلوراید نسبت به هر خمیردندان دیگری که در دسترس است، دارد. این تبلیغ احتمالاً به این نکته اشاره دارد که خمیردندان تبلیغ‌شده,"['طعم خوشایندی دارد.', 'توسط دندانپزشکان توصیه می\u200cشود.', 'به بهداشت دهان و دندان کمک می\u200cکند.', 'گران\u200cترین برند فروخته\u200cشده است.']",C,تبلیغ با اشاره به غلظت بیشتر فلوراید، به مزایای آن برای جلوگیری از پوسیدگی دندان و بهبود بهداشت دهان و دندان اشاره دارد.,C,0.963753879070282,C,0.980492353439331,True,True,True,True,[0.02266532 0.01213187 0.9637539  0.00144895],[1.2536944e-02 6.7105424e-03 9.8049235e-01 2.6019599e-04],0.8558109402656555,0.9637539,0.98049235,0.0167384499999999,0.8402738571166992,0.7174944877624512,0.7740455865859985,0.8402738571166992,0.7174944877624512,0.7740455865859985
19,سلول‌ها چه چیزی را تجزیه می‌کنند تا انرژی تولید کنند؟,"['غذا', 'آب', 'کلروفیل', 'دی\u200cاکسید کربن']",A,سلول‌ها مواد [MASK]یی را برای تولید انرژی تجزیه می‌کنند.,A,0.994198203086853,A,0.9957711100578308,True,True,True,True,[0.9941982  0.00189504 0.0011494  0.00275727],[9.9577111e-01 1.9260485e-03 8.0289651e-04 1.5000080e-03],0.8645952939987183,0.9941982,0.99577111,0.0015729099999999,0.8889250755310059,0.7274199724197388,0.8001037836074829,0.8852267861366272,0.7134086489677429,0.7900843620300293
20,لورا ۵۰ میلی‌لیتر آب جوش را به ۱۰۰ میلی‌لیتر آب یخ اضافه می‌کند. اگر این ۱۵۰ میلی‌لیتر آب سپس در فریزر قرار گیرد، در چه دمايي آب یخ می‌زند؟,"['۰ درجه سانتی\u200cگراد', '۱۵ درجه سانتی\u200cگراد', '۳۷ درجه سانتی\u200cگراد', '۵۰ درجه سانتی\u200cگراد']",A,آب در [MASK] یخ می‌زند زیرا دمای نهایی مخلوط بالای ۰ درجه است.,A,0.9709250330924988,A,0.9805831909179688,True,True,True,True,[0.97092503 0.01382248 0.0044875  0.01076496],[0.9805832  0.01234372 0.00353654 0.00353654],0.8336915373802185,0.97092503,0.9805832,0.00965817,0.8205386996269226,0.7015358805656433,0.7563852071762085,0.7921379804611206,0.6609182357788086,0.7206031084060669
21,پیامی از مغز به عضله در بازو توسط کدام ساختارها منتقل می‌شود؟,"['عصب\u200cهای حسی', 'عصب\u200cهای بینابینی', 'عصب\u200cهای حرکتی', 'عصب\u200cهای مکانورسپتوری']",C,پیام‌ها از مغز به عضلات توسط رشته‌های عصبی حرکتی منتقل می‌شوند.,C,0.9269867539405824,C,0.9923450350761414,True,True,True,True,[0.040412   0.02777473 0.92698675 0.00482653],[6.6863680e-03 4.8435890e-04 9.9234504e-01 4.8435890e-04],0.918736696243286,0.92698675,0.99234504,0.06535829,0.837891697883606,0.6699190139770508,0.7445491552352905,0.837891697883606,0.6699190735816956,0.7445491552352905
22,ترکیب خاک بر توانایی خاک در حفظ و انتقال آب و هوا تأثیر می‌گذارد. کدام نوع خاک برای کاشت یک باغ مولد بهترین است؟,"['خاک\u200cهای شنی زیرا محتوای سیلیس بالایی دارند.', 'خاک\u200cهای لومی زیرا شامل شن و رس هستند.', 'خاک\u200cهای کمی سنگی زیرا معدنیات مورد نیاز را تأمین می\u200cکنند.', 'خاک\u200cهای رسی زیرا خاک\u200cهای سنگینی هستند و آب را حفظ می\u200cکنند.']",B,خاک‌های لومی با ترکیبی از شن، رس و مواد آلی، ساختار مناسبی برای رشد گیاهان دارند و آب را به خوبی حفظ و زهکشی می‌کنند.,A,0.3312472105026245,B,0.9704288244247437,False,True,True,True,[0.3312472  0.3312472  0.04518104 0.29232463],[0.02555976 0.9704288  0.00163398 0.00237743],0.9164679050445556,0.3312472,0.9704288,0.6391815999999999,0.834183394908905,0.7063459157943726,0.764960527420044,0.834183394908905,0.7063459157943726,0.764960527420044
23,زمین در یک روز چند بار حول محور خود می‌چرخد؟,"['یک بار', 'دو بار', '۲۴ بار', '۳۶۵ بار']",A,زمین در ۲۴ ساعت [MASK] حول محور خود می‌چرخد.,B,0.5344530344009399,A,0.982693076133728,False,True,True,True,[0.41623244 0.53445303 0.02619632 0.02311817],[0.9826931  0.01100236 0.00315223 0.00315223],0.7914485931396484,0.41623244,0.9826931,0.56646066,0.8779772520065308,0.5949830412864685,0.7092949151992798,0.8876200318336487,0.5852835178375244,0.7054221630096436
24,دو دانش‌آموز از آن‌ها خواسته می‌شود که نموداری را در مورد طیف الکترومغناطیسی تهیه کنند. از چپ به راست، نمودار یکی از دانش‌آموزان طیف را از پرتوهای گامای تا امواج رادیویی نشان می‌دهد، در حالی که نمودار دانش‌آموز دیگر عکس آن را نشان می‌دهد. اگر معلم بگوید که هر دو نمودار صحیح هستند، آنگاه,"['اهمیتی ندارد که دانش\u200cآموزان نمودارهای خود را چگونه برچسب\u200cگذاری کنند.', 'راه\u200cهای متعددی برای سازماندهی اطلاعات وجود دارد.', 'امواج دارای خواص یکسانی هستند.', 'دانش\u200cآموزان تشویق می\u200cشوند که کار خود را انجام دهند.']",B,از آنجایی که طیف الکترومغناطیسی را می‌توان از دو جهت سازماندهی کرد، [MASK],B,0.8339493274688721,B,0.9519121646881104,True,True,True,True,[1.6389394e-01 8.3394933e-01 9.3524628e-05 2.0631202e-03],[4.7578406e-02 9.5191216e-01 2.3090567e-04 2.7852540e-04],0.7119185328483582,0.83394933,0.95191216,0.1179628299999999,0.7241519689559937,0.5195813179016113,0.6050426363945007,0.7397900819778442,0.5264225006103516,0.6151291728019714
25,زغال‌سنگ سنگی جامد است که از مواد ارگانیک در یک دلتای آب‌گرفته تشکیل شده است. تشکیل زغال‌سنگ نشان می‌دهد که,"['زغال\u200cسنگ عمدتاً از بقایای اسکلتی حیوانات تشکیل شده است.', 'زغال\u200cسنگ از ماگما که در طول زمان جامد شده است تشکیل می\u200cشود.', 'بلافاصله وقتی آب حذف می\u200cشود، به حالت فسیل در می\u200cآید.', 'فرایندهای زمین\u200cشناسی سال\u200cها ادامه دارد.']",D,فرآیند تشکیل زغال‌سنگ نیاز به زمان طولانی دارد و نشان می‌دهد که فرآیندهای زمین‌شناسی سال‌ها ادامه داشته است.,A,0.959161937236786,D,0.9318119287490844,False,True,True,True,[0.95916194 0.01353552 0.00161659 0.02568591],[6.0035948e-02 7.6327142e-03 5.1941274e-04 9.3181193e-01],0.7027781009674072,0.02568591,0.93181193,0.90612602,0.6963920593261719,0.5359573364257812,0.6057315468788147,0.6903139352798462,0.5329949259757996,0.6015387773513794
26,ستاره‌ها معمولاً بر اساس درخشندگی ظاهری‌شان در آسمان شب طبقه‌بندی می‌شوند. ستاره‌ها همچنین می‌توانند به طرق دیگر نیز طبقه‌بندی شوند. کدام‌یک از این روش‌ها برای طبقه‌بندی ستاره‌ها کمترین کاربرد را دارد؟,"['رنگ قابل مشاهده', 'ترکیب', 'بافت سطحی', 'دما']",C,[MASK] ستاره‌ها به دلیل فاصله زیاد و تکنولوژی‌های فعلی، قابل اندازه‌گیری دقیق نیست.,A,0.4372477233409881,B,0.2038446366786956,False,False,False,False,[0.43724772 0.34186167 0.05940665 0.161484  ],[0.23098624 0.48899788 0.20384464 0.07617118],0.724250316619873,0.05940665,0.20384464,0.14443799,0.9414764642715454,0.6393195390701294,0.761520504951477,0.9315294623374939,0.6372014880180359,0.7567543387413025
27,مایکل آموخته است که حرکت زمین در منظومه شمسی باعث تغییراتی می‌شود که می‌توان آن‌ها را روی این سیاره مشاهده کرد. کدام تغییر در زمینی که زمانی برای چرخش یک بار بر روی محور خود نیاز دارد، قابل مشاهده است؟,"['تبدیل روز به شب', 'تغییر زمستان به بهار', 'تغییر ژانویه به فوریه', 'تبدیل ماه نو به ماه کامل']",A,"<answer>[MASK]</answer>
<concise_explanation>
زمین با یک بار چرخش حول محور خود، تغییر روز به شب را تجربه می‌کند.",A,0.801138162612915,A,0.9987565279006958,True,True,True,True,[0.80113816 0.12214074 0.0576952  0.01902586],[9.987565e-01 8.084556e-04 1.642477e-04 2.707987e-04],0.8404877781867981,0.80113816,0.9987565,0.19761834,0.5337692499160767,0.6582077741622925,0.5894929766654968,0.5334968566894531,0.658142626285553,0.5893007516860962
28,کدام یک از موارد زیر مشاهدهای است درباره ملخها که یک کلاس علوم می‌توانست در پیاده‌روی طبیعت خود انجام دهد؟,"['ملخها در یک ظرف پر از گیاهان بیشترین عمر را خواهند کرد.', 'ملخها سبز رنگ هستند و پاهای پشتی بلندی و شاخکهایی دارند.', 'ملخها احتمالاً علف بیشتری به نسبت برگ درختان خواهند خورد.', 'همه ملخها از تخمهایی که سال قبل گذاشته شده بودند، بیرون آمده\u200cاند.']",B,مشاهده ویژگی‌های فیزیکی مانند رنگ، شکل پاها و شاخک‌ها در طبیعت امکان‌پذیر است.,B,0.5573395490646362,B,0.9783557653427124,True,True,True,True,[0.23233369 0.55733955 0.1823608  0.02796593],[2.0068565e-02 9.7835577e-01 1.1321909e-03 4.4337235e-04],0.6426969170570374,0.55733955,0.97835577,0.4210162199999999,0.8922445774078369,0.6506583094596863,0.752537727355957,0.8922445774078369,0.6506583094596863,0.752537727355957
29,چه ویژگی ای از DNA باعث تمایز سلولی در جنین های در حال توسعه می شود؟,"['کدام ژن ها وجود دارند', 'چندین نسخه از هر ژن وجود دارد', 'کدام ژن ها فعال هستند', 'چه پروتئینی توسط یک ژن تولید می شود']",C,فعال بودن ژن‌ها در سلول‌های مختلف باعث تولید پروتئین‌های متفاوت و در نتیجه ایجاد سلول‌های تخصصی می‌شود.,C,0.8969911932945251,C,0.9971066117286682,True,True,True,True,[0.05723084 0.04457142 0.8969912  0.00120649],[2.1684191e-03 4.4054104e-04 9.9710661e-01 2.8443467e-04],0.8100506663322449,0.8969912,0.99710661,0.10011541,0.9041887521743774,0.6677926182746887,0.7682158946990967,0.9041887521743774,0.6677926182746887,0.7682158946990967
