index,question,options,gold,masked_explanation,pred_noexp,prob_noexp,pred_exp,prob_exp,is_correct_noexp,is_correct_exp,sufficiency,usefulness,probs_noexp,probs_exp,similarity_with_base_clean,gold_prob_noexp,gold_prob_exp,delta_gold_prob,bertscore_P_raw,bertscore_R_raw,bertscore_F1_raw,bertscore_P_clean,bertscore_R_clean,bertscore_F1_clean
30,حرارت، نور و صدا همگی اشکال مختلف ___ هستند.,"['سوخت', 'انرژی', 'ماده', 'الکتریسیته']",B,[MASK] می‌تواند به شکل‌های مختلفی مانند حرارت، نور و صدا ظاهر شود.,B,0.9977158308029176,B,0.995762050151825,True,True,True,False,[1.5000050e-03 9.9771583e-01 4.1653638e-04 3.6759206e-04],[3.5633312e-03 9.9576205e-01 2.7477459e-04 3.9979466e-04],0.808318018913269,0.99771583,0.99576205,-0.00195378,0.9061857461929321,0.7167841792106628,0.800433337688446,0.8967905640602112,0.7321969866752625,0.8061785101890564
31,کدام یک از ویژگی‌های زیر توسط عناصر خانواده کربن به اشتراک گذاشته می‌شود؟,"['عدد اتمی ۶', 'جرم اتمی ۱۲', 'ساختار الکترونی یکسان', 'تعداد الکترون\u200cهای والانس']",D,همه عناصر خانواده کربن دارای [MASK] یکسان هستند که رفتار شیمیایی مشابهی را برای آنها به ارمغان می‌آورد.,C,0.6934155225753784,C,0.0155288036912679,False,False,False,False,[0.15532748 0.04450206 0.6934155  0.10675491],[0.01759644 0.00238142 0.9644933  0.0155288 ],0.7381747364997864,0.10675491,0.0155288,-0.09122611,0.8548382520675659,0.5870040655136108,0.696044921875,0.8427947759628296,0.5740852952003479,0.682959794998169
32,کدام یک از این فعالیت‌های انسانی به انقراض گونه‌ها کمک نمی‌کند؟,"['شکار', 'تخریب زیستگاه', 'اکولوژی بازسازی', 'گونه\u200cهای غیربومی معرفی شده']",C,احیای اکولوژیک به بازگرداندن زیستگاه‌ها و گونه‌های از بین رفته کمک می‌کند و تنوع زیستی را بهبود می‌بخشد.,B,0.3139594197273254,B,0.0089379912242293,False,False,False,False,[0.13190424 0.31395942 0.2770682  0.2770682 ],[0.03119665 0.8014356  0.00893799 0.15842968],0.6805903911590576,0.2770682,0.00893799,-0.26813021,0.852786660194397,0.6640617251396179,0.7466837167739868,0.8571657538414001,0.6689791679382324,0.7514699101448059
33,عدم تحمل لاکتوز وضعیتی در سیستم گوارش است که در آن شخص قادر به هضم لاکتوز، شکر موجود در شیر، نیست. فردی که به عدم تحمل لاکتوز مبتلا است، آنزیم لاکتاز کافی تولید نمی‌کند که برای شکستن لاکتوز لازم است. اگر تعداد بزرگسالان مبتلا به عدم تحمل لاکتوز بیشتر از کودکان باشد، این امر به چه معناست؟,"['تولید لاکتاز با گذشت زمان کاهش می\u200cیابد.', 'هضم غذا لاکتاز را تجزیه می\u200cکند.', 'عدم تحمل لاکتوز یک واکنش آلرژیک است.', 'عدم تحمل لاکتوز مسری است.']",A,تولید آنزیم لاکتاز با افزایش سن کاهش می‌یابد، زیرا در بیشتر افراد این آنزیم در دوران کودکی وجود دارد ولی با گذشت زمان کم می‌شود.,A,0.9842245578765868,A,0.9996724128723145,True,True,True,True,[0.98422456 0.00758839 0.00460259 0.0035845 ],[9.9967241e-01 2.5587142e-04 3.2530403e-05 3.9239152e-05],0.8592323064804077,0.98422456,0.99967241,0.0154478499999999,0.9087139368057251,0.7247648239135742,0.8063819408416748,0.9087139368057251,0.7247648239135742,0.8063819408416748
34,چهار ماده در ظرف‌های کوچک قرار می‌گیرند. این مواد سپس از ظرف‌های کوچک به ظرف‌های بزرگ‌تر منتقل می‌شوند. کدام ماده به‌طور کامل ظرف بزرگ‌تر را پر خواهد کرد؟,"['هوا', 'یخ', 'شن', 'آب']",A,موادی با حجم ثابت می‌توانند به طور کامل ظرف را پر کنند.,D,0.531457245349884,D,0.0574223101139068,False,False,False,False,[0.04943323 0.41389933 0.00521022 0.53145725],[0.05742231 0.23068608 0.00685812 0.70503354],0.786737859249115,0.04943323,0.05742231,0.0079890799999999,0.8133511543273926,0.573079526424408,0.6723955273628235,0.8223150968551636,0.5803720951080322,0.6804777979850769
35,کدام یک از اجسام آسمانی زیر بیشترین چگالی را دارد؟,"['یک سیاره', 'یک شهاب\u200cواره', 'یک سحابی', 'یک ستاره نوترونی']",D,ستاره‌های نوترونی به دلیل نیروی گرانش قوی و ترکیب نوترونی، چگالی بسیار بالایی دارند.,D,0.889293909072876,D,0.964677631855011,True,True,True,True,[0.04997493 0.05662902 0.00410219 0.8892939 ],[0.02913074 0.00506216 0.00112952 0.96467763],0.9202031493186952,0.8892939,0.96467763,0.0753837299999999,0.8662572503089905,0.735460638999939,0.7955185174942017,0.8662571907043457,0.735460638999939,0.7955185174942017
36,جنگل‌های بارانی گونه‌های درختی بیشتری نسبت به هر بیوم دیگری دارند. با این حال، دانشمندان متوجه شده‌اند که خاک سطح جنگل نسبتاً فقیر از مواد مغذی است. چه چیزی احتمالاً می‌تواند دلیل این مسئله باشد؟,"['عدم فرسایش دسترسی به مواد معدنی را کاهش می\u200cدهد.', 'مواد مغذی به\u200cوسیله\u200cی حیات گیاهی مصرف می\u200cشوند.', 'سطح جنگل به اندازه کافی نور خورشید دریافت نمی\u200cکند.', 'حیوانات مواد مغذی را می\u200cخورند.']",B,رشد سریع گیاهان و درختان موجب جذب و مصرف سریع مواد مغذی خاک می‌شود و بارندگی زیاد نیز موجب شستشو و خروج مواد مغذی می‌گردد.,B,0.9262003898620604,B,0.9815473556518556,True,True,True,True,[0.06683215 0.9262004  0.00491754 0.00204994],[1.7977668e-02 9.8154736e-01 3.0932284e-04 1.6556859e-04],0.8086411356925964,0.9262004,0.98154736,0.0553469599999999,0.8802589178085327,0.6949180364608765,0.776684582233429,0.8802589774131775,0.6949179768562317,0.776684582233429
37,کدام یک از این ویژگی‌ها در انسان‌ها ارثی نیست؟,"['قد', 'رنگ مو', 'رنگ پوست', 'هوش']",D,[MASK] تحت تأثیر ترکیبی از عوامل ژنتیکی و محیطی است و به طور کامل ارثی نیست.,A,0.5928718447685242,D,0.5586931109428406,False,True,True,True,[0.59287184 0.11765902 0.07136381 0.21810538],[0.3388645  0.06672638 0.03571605 0.5586931 ],0.8056676387786865,0.21810538,0.5586931,0.34058772,0.8754160404205322,0.6147162914276123,0.722261369228363,0.8652608394622803,0.591059148311615,0.7023460268974304
38,لکه‌های آب روی پیاده‌رو به سرعت در حال تبخیر هستند. علت عمده تبخیر این لکه‌ها چیست؟,"['حرارت', 'ابرها', 'هوا', 'آب']",A,[MASK] باعث افزایش انرژی مولکول‌های [MASK] شده و سرعت تبخیر را افزایش می‌دهد.,A,0.9826138615608216,A,0.962340235710144,True,True,True,False,[0.98261386 0.00976582 0.00169704 0.00592327],[0.96234024 0.0120198  0.0120198  0.01362022],0.7681500911712646,0.98261386,0.96234024,-0.0202736199999999,0.8578473925590515,0.607775092124939,0.7114769220352173,0.828738808631897,0.5838304162025452,0.6850537061691284
39,یک مهندس زمان لازم برای حرکت صدا از طریق نمونه‌های مختلف مواد را اندازه‌گیری کرد. تمام نمونه‌ها از نظر شکل و اندازه یکسان بودند. اندازه‌گیری‌ها با استفاده از امواج اولتراسونیک با فرکانس ۵ مگاهرتز انجام شد. مهندس احتمالاً سعی در پاسخ به کدام سؤال داشت؟,"['در کدام ماده صدا سریع\u200cتر حرکت می\u200cکند؟', 'در کدام ماده صدا دورتر می\u200cرود؟', 'آیا فرکانس بر مسافت حرکت صدا تأثیر می\u200cگذارد؟', 'آیا شکل محیط بر سرعت صدا تأثیر می\u200cگذارد؟']",A,با اندازه‌گیری زمان حرکت صدا در مواد مختلف و ثابت بودن فرکانس و شکل نمونه‌ها، مهندس در حال بررسی سرعت حرکت صدا است تا ببیند در کدام ماده صدا سریع‌تر حرکت می‌کند.,A,0.8877829909324646,A,0.9947432279586792,True,True,True,True,[0.887783   0.01266354 0.00598183 0.09357163],[0.9947432  0.00133667 0.00171632 0.00220379],0.8953902125358582,0.887783,0.9947432,0.1069602,0.8645224571228027,0.7161961793899536,0.7834002375602722,0.8645224571228027,0.7161961793899536,0.7834002375602722
40,کدامیک از موارد زیر شامل واحدهای متریک اندازه‌گیری نیست؟,"['گ، کیلوگرم، سانتی\u200cگرم', 'دسی\u200cلیتر، لیتر، میلی\u200cلیتر', 'پا، یارد، مایل', 'نیوتن، ژول، وات']",C,پا، یارد و مایل واحدهای اندازه‌گیری سیستم انگلیسی هستند.,A,0.3726813197135925,B,0.0277297683060169,False,False,False,False,[0.37268132 0.19792955 0.05670777 0.37268132],[0.22857891 0.6213419  0.02772977 0.12234947],0.7420404553413391,0.05670777,0.02772977,-0.0289779999999999,0.8966686725616455,0.6833324432373047,0.7755979299545288,0.8965946435928345,0.6882555484771729,0.7787312865257263
41,چرخه زندگی شب پره چگونه با حشرات دیگر که دگرگونی ناقص را طی می‌کنند، متفاوت است؟,"['یک پیله ایجاد می\u200cکند.', 'به یک بزرگسال تبدیل می\u200cشود.', 'تخم می\u200cگذارد.', 'برگ\u200cها می\u200cخورد.']",A,چرخه زندگی شب پره شامل مراحل کامل تخم، لارو، پیله و بالغ است، برخلاف حشرات با دگرگونی ناقص که فاقد مرحله پیله هستند.,B,0.4627525508403778,B,0.3737729787826538,False,False,False,False,[0.28067362 0.46275255 0.21858883 0.03798504],[0.37377298 0.5438365  0.07360026 0.0087903 ],0.8904767036437988,0.28067362,0.37377298,0.0930993599999999,0.7805843949317932,0.6422598958015442,0.7046984434127808,0.7805843949317932,0.6422598958015442,0.7046984434127808
42,مکیدگی زیستی آلودگی‌ها در کجا بیشترین احتمال وجود را دارد؟,"['در یک دلتای رودخانه', 'در یک اقیانوس آزاد', 'در یک ناحیه جزر و مدی', 'در یک چشمه حرارتی زیرآبی']",A,نواحی جزر و مدی به دلیل تنوع زیستی بالا و شرایط پویا، احتمال مکیدگی زیستی آلودگی‌ها در آن‌ها بیشتر است.,A,0.4464027285575866,C,0.0140508171170949,True,False,False,False,[0.44640273 0.14606242 0.39394903 0.01358592],[1.4050817e-02 7.4466603e-04 9.8503834e-01 1.6615745e-04],0.9038236141204834,0.44640273,0.014050817,-0.432351913,0.8633942008018494,0.6721653342247009,0.7558725476264954,0.8633942008018494,0.6721653342247009,0.7558725476264954
43,نیروی جاذبه‌ای که توسط یک جسم وارد می‌شود به چه چیزی بستگی دارد؟,"['حجم.', 'وزن.', 'جرم.', 'اندازه.']",C,نیروی جاذبه به میزان جرم جسم بستگی دارد و با افزایش جرم، نیروی جاذبه نیز بیشتر می‌شود.,B,0.4925070703029632,C,0.6868452429771423,False,True,True,True,[0.00702524 0.49250707 0.49250707 0.00796064],[0.01425502 0.2863197  0.68684524 0.01258001],0.858210563659668,0.49250707,0.68684524,0.19433817,0.7770569324493408,0.6484421491622925,0.7069474458694458,0.7770570516586304,0.6484422087669373,0.7069475054740906
44,درختان احتمالاً چگونه محیطی را که در آن قرار دارند تغییر می‌دهند؟,"['آزاد کردن نیتروژن در خاک.', 'رقابت با گونه\u200cهای غیر بومی.', 'افزودن دی\u200cاکسید کربن به جو.', 'برداشت آب از خاک و بازگرداندن آن به جو.']",D,درختان از طریق تعرق، آب را از خاک جذب و به جو بازمی‌گردانند و چرخه آب زمین را تحت تأثیر قرار می‌دهند.,A,0.6605489253997803,C,0.0561084672808647,False,False,False,False,[0.6605489  0.04222748 0.05422116 0.24300237],[0.05610847 0.00321527 0.88456786 0.05610847],0.8351595401763916,0.24300237,0.05610847,-0.1868939,0.820959210395813,0.6247823238372803,0.7095608711242676,0.8237477540969849,0.6317530274391174,0.715087354183197
45,مدت زمان لازم برای چرخش زمین حول محور خود به میزان هفت بار چقدر است؟,"['یک روز', 'یک هفته', 'یک ماه', 'یک سال']",B,زمین در ۲۴ ساعت یک بار می‌چرخد، پس برای هفت بار چرخش، به ۱۶۸ ساعت نیاز دارد که برابر با [MASK] است.,A,0.645486056804657,A,0.0929312035441398,False,False,False,False,[0.64548606 0.04158818 0.00562835 0.3072974 ],[0.87484527 0.0929312  0.00205312 0.03017035],0.8662987947463989,0.04158818,0.0929312,0.05134302,0.8569734692573547,0.7301220893859863,0.788478434085846,0.8539241552352905,0.7198585271835327,0.7811810374259949
46,کدام سیاره دارای طولانی‌ترین سال سیاره‌ای است؟,"['زمین', 'زهره', 'مشتری', 'نپتون']",D,[MASK] با فاصله زیاد از خورشید، دوره گردش بسیار طولانی‌تری نسبت به سایر سیارات دارد.,A,0.3831878304481506,D,0.6046294569969177,False,True,True,True,[0.38318783 0.09764493 0.1810051  0.33816206],[0.1516846  0.1516846  0.09200136 0.60462946],0.7945443391799927,0.33816206,0.60462946,0.2664673999999999,0.8959847688674927,0.583203911781311,0.7065249085426331,0.8782538175582886,0.5794960260391235,0.698260486125946
47,کدام یک از منابع غیرقابل تجدید است؟,"['الف) نفت', 'ب) درختان', 'ج) انرژی خورشیدی', 'د) محصولات غذایی']",A,منابع غیرقابل تجدید، منابعی هستند که پس از استفاده مجدداً قابل تولید نیستند، مانند یک منبع فسیلی خاص.,A,0.6418253779411316,A,0.6858658194541931,True,True,True,True,[0.6418254  0.0280899  0.30199486 0.0280899 ],[0.6858658  0.25035238 0.03388151 0.02990033],0.8556209206581116,0.6418254,0.6858658,0.0440403999999999,0.8489242196083069,0.6873536705970764,0.7596427202224731,0.8489241600036621,0.6873537302017212,0.7596427202224731
48,اگر ماه نو در ۲ ژوئن رخ دهد، ماه نو بعدی چه زمانی رخ خواهد داد؟,"['۳۰ ژوئن', '۲۸ ژوئن', '۲۳ ژوئن', '۱۵ ژوئن']",A,ماه نو هر ۲۹.۵ روز یک بار رخ می‌دهد؛ بنابراین ماه نو بعدی در حدود ۲۹.۵ روز بعد از ۲ ژوئن رخ می‌دهد.,C,0.6213812232017517,A,0.9658858180046082,False,True,True,True,[0.2935197  0.02730159 0.6213812  0.05779746],[0.9658858  0.0108565  0.00746156 0.01579612],0.9330355525016784,0.2935197,0.9658858,0.6723661000000001,0.8839936256408691,0.7916022539138794,0.835250735282898,0.8899058103561401,0.7959747314453125,0.8403235673904419
49,در موجودات زنده، مواد کوچکتر به هم متصل می‌شوند تا مواد بزرگتر را تشکیل دهند. کدام یک از موارد زیر به طور صحیح یک ماده بزرگتر را که با پیوند مواد کوچکتر تشکیل شده است، توصیف می‌کند؟,"['نوکلئوتیدها به هم متصل می\u200cشوند تا دی\u200cان\u200cای را تشکیل دهند.', 'اسیدهای آمینه به هم متصل می\u200cشوند تا دی\u200cان\u200cای را تشکیل دهند.', 'پروتئین\u200cها به هم متصل می\u200cشوند تا نوکلئوتیدها را تشکیل دهند.', 'اسیدهای نوکلئیک به هم متصل می\u200cشوند تا پروتئین\u200cها را تشکیل دهند.']",A,نوکلئوتیدها با اتصال به هم، دی‌ان‌ای را تشکیل می‌دهند.,C,0.904455542564392,A,0.9349247813224792,False,True,True,True,[0.07380848 0.01476263 0.90445554 0.00697337],[0.9349248  0.00265178 0.05941856 0.00300486],0.7588648200035095,0.07380848,0.9349248,0.86111632,0.755567193031311,0.6066657900810242,0.6729785203933716,0.7599629163742065,0.6228801012039185,0.6846269369125366
50,دانشمندانی که با نتایج یک آزمایش مخالف هستند باید,"['آزمایش را تغییر دهند.', 'نظرات خود را نزد خود نگه دارند.', 'ببینند سایر دانشمندان در مورد نتایج چه فکر می\u200cکنند.', 'آزمایش را چندین بار تکرار کنند و نتایج را مقایسه کنند.']",D,در صورت اختلاف با نتایج آزمایش، تکرار چندین باره آزمایش و مقایسه نتایج، به تایید یا رد نتایج اولیه و رفع خطاهای تجربی کمک می‌کند.,B,0.3802738785743713,D,0.9738125205039978,False,True,True,True,[0.23064777 0.38027388 0.38027388 0.00880453],[0.02263506 0.00210539 0.00144701 0.9738125 ],0.7374374866485596,0.00880453,0.9738125,0.96500797,0.7586198449134827,0.6450895071029663,0.6972635388374329,0.7593158483505249,0.6490433812141418,0.699862539768219
51,مالیدن کاغذ سنباده به یک تکه چوب چه دو نوع انرژی تولید می‌کند؟,"['حرارت و نور', 'صدا و حرارت', 'نور و برق', 'برق و صدا']",B,این عمل باعث تولید حرارت و صدا می‌شود.,A,0.3254550695419311,B,0.916543424129486,False,True,True,True,[0.32545507 0.2236818  0.19739848 0.25346467],[0.01475679 0.9165434  0.00256435 0.06613533],0.5628125071525574,0.2236818,0.9165434,0.6928616000000001,0.7110168933868408,0.49027279019355774,0.5803633332252502,0.7110168933868408,0.49027279019355774,0.5803633332252502
52,یک دانش‌آموز به‌طور تصادفی یک لوله آزمایش را می‌اندازد که هنگام برخورد با زمین می‌شکند. بهترین روش برای جمع‌آوری شیشه‌های شکسته چیست؟,"['قطعات را با یک حوله کاغذی بردارید', 'از کیت نشت مواد شیمیایی استفاده کنید', 'از خاک\u200cانداز و جارو استفاده کنید', 'قطعات را با دست بردارید']",C,استفاده از خاک‌انداز و جارو از پراکنده شدن شیشه‌ها جلوگیری می‌کند و خطر آسیب دیدن را کاهش می‌دهد.,A,0.8815885782241821,C,0.9760506749153136,False,True,True,True,[0.8815886  0.0440635  0.0440635  0.03028437],[2.0099644e-02 3.4927940e-03 9.7605067e-01 3.5681139e-04],0.6822295784950256,0.0440635,0.97605067,0.93198717,0.90073561668396,0.6689753532409668,0.7677463293075562,0.90073561668396,0.6689753532409668,0.7677463293075562
53,یک دانشمند چندین گیاه مختلف را در یک ظرف مهر و موم شده قرار داد. او هر ساعت وضعیت اکسیژن در ظرف را بررسی کرد تا ببیند آیا تغییری کرده است. اکسیژن در ظرف چگونه احتمالاً تغییر کرده است؟,"['مقدار اکسیژن افزایش یافته است.', 'مقدار اکسیژن کاهش یافته است.', 'اکسیژن به آب تبدیل شده است.', 'اکسیژن به دی\u200cاکسید کربن تبدیل شده است.']",A,گیاهان در طول روز و شب تنفس می‌کنند و اکسیژن مصرف می‌کنند. در یک ظرف مهر و موم شده، اکسیژن محدود است و با تنفس گیاهان، کاهش می‌یابد.,B,0.8240015506744385,B,0.0051960842683911,False,False,False,False,[0.12587208 0.82400155 0.04086468 0.00926173],[5.1960843e-03 9.9407393e-01 3.5359798e-04 3.7640310e-04],0.8935375213623047,0.12587208,0.0051960843,-0.1206759957,0.9153324365615845,0.7578028440475464,0.8291517496109009,0.9153324365615845,0.7578028440475464,0.8291517496109009
54,بر اساس موقعیت‌هایشان در جدول تناوبی، کدام عنصر خواص شیمیایی مشابه‌تری با کلسیم (Ca) دارد؟,"['بریلیوم، Be', 'پتاسیم، K', 'تیوان، Ti', 'یتیریوم، Y']",A,فلزات قلیایی خاکی گروه 2 جدول تناوبی، خواص مشابهی دارند.,A,0.907688558101654,A,0.5902999639511108,True,True,True,False,[0.90768856 0.05768758 0.00374592 0.03087794],[0.59029996 0.40570685 0.00084684 0.00314639],0.6274480819702148,0.90768856,0.59029996,-0.3173886,0.7516754865646362,0.528063178062439,0.6203331351280212,0.7516754865646362,0.528063178062439,0.6203331351280212
55,کدام نتیجه بهتر توسط حلقه رشد درخت که بسیار باریک‌تر از سایر حلقه‌های رشد است، حمایت می‌شود؟,"['محصولات در آن سال به خوبی رشد کردند.', 'یک سال به طور غیرمعمولی خشک بود.', 'درخت در زمان بسیار گذشته\u200cای کاشته شده است.', 'این منطقه قبلاً درختان بیشتری داشته است.']",B,یک حلقه باریک رشد درخت نشان‌دهنده شرایط نامساعد آب و هوایی مانند خشکی است که منجر به رشد کمتر درخت می‌شود.,A,0.6207834482192993,B,0.949552595615387,False,True,True,True,[0.62078345 0.29323733 0.03502221 0.05095701],[0.03223905 0.9495526  0.01186008 0.00634825],0.8157946467399597,0.29323733,0.9495526,0.6563152699999999,0.7903071045875549,0.6509268879890442,0.7138773202896118,0.7903071641921997,0.6509268879890442,0.7138773202896118
56,کدام گزاره یک مشاهده است؟,"['گیاه دارای گل است.', 'گیاه بسیار زیبا است.', 'گیاه توت خواهد رویید.', 'گیاه ممکن است سمی باشد.']",A,یک مشاهده گزاره‌ای است که از طریق حواس قابل تأیید باشد.,A,0.5532095432281494,A,0.7097588777542114,True,True,True,True,[0.55320954 0.03120995 0.380215   0.0353655 ],[0.7097589  0.01473058 0.17945515 0.09605542],0.8232847452163696,0.55320954,0.7097589,0.1565493599999999,0.9130690693855286,0.6455216407775879,0.7563318014144897,0.9130691289901733,0.6455216407775879,0.7563318014144897
57,یک دانشمند در تلاش برای مدلسازی علت سال‌های سیاره‌ای از چه چیزی استفاده می‌کند؟,"['جرم سیاره', 'رنگ سیاره', 'دما درون هسته یک سیاره', 'فاصله یک سیاره از خورشید']",D,فاصله سیاره از خورشید بر مدت زمان گردش آن تأثیر مستقیم دارد، بنابراین دانشمند برای مدلسازی علت سال‌های سیاره‌ای از این عامل استفاده می‌کند.,A,0.6405825614929199,D,0.9512826204299928,False,True,True,True,[0.64058256 0.01518322 0.16070423 0.18352999],[4.7546942e-02 1.1181969e-03 5.2298761e-05 9.5128262e-01],0.8600954413414001,0.18352999,0.95128262,0.7677526299999999,0.8035920858383179,0.6522036194801331,0.7200263738632202,0.8036102652549744,0.6536735892295837,0.7209286689758301
58,کدامیک از این موارد به احتمال زیاد کیفیت هوا را در شهرهای بزرگ تگزاس بهبود می‌بخشد؟,"['محدود کردن تعداد خودروها در جاده\u200cها', 'استفاده از بخاری\u200cهای چوبی برای گرمایش خانه', 'الزام خودروهای بزرگ به استفاده از سوخت دیزل', 'نگهداری فیلترها در ساختمان\u200cهای بزرگ']",A,کاهش خودروها در جاده‌ها منجر به کاهش مستقیم آلودگی هوا می‌شود زیرا منبع اصلی آلاینده‌ها هستند و انتشار گازهای مضر را کاهش می‌دهد.,A,0.9872543215751648,A,0.9994099140167236,True,True,True,True,[9.8725432e-01 8.5581224e-03 6.1994826e-04 3.5675562e-03],[9.9940991e-01 3.7805416e-04 5.4463868e-05 1.5759643e-04],0.8770996332168579,0.98725432,0.99940991,0.0121555899999999,0.8410665988922119,0.6773887872695923,0.7504060864448547,0.8410665988922119,0.6773887872695923,0.7504060864448547
59,کدام اصطلاح بهترین توصیف کننده چرخه زندگی حشره‌ای است که به مرحله بالغ می‌رسد بدون اینکه در مرحله پیوپای باشد؟,"['دگردیسی ناقص', 'دگردیسی کامل', 'تناوب نسل\u200cها', 'جهش خود به خودی']",A,چرخه زندگی حشراتی که بدون مرحله شفیره به بالغ می‌رسند، [MASK] نام دارد که شامل مراحل تخم، نوزاد و بالغ است.,A,0.5212407112121582,A,0.551642894744873,True,True,True,True,[0.5212407  0.4599933  0.00308733 0.01567874],[0.5516429  0.4313014  0.00547187 0.01158394],0.8885557055473328,0.5212407,0.5516429,0.0304022,0.7962887287139893,0.6315470933914185,0.7044140696525574,0.7943804264068604,0.6280925273895264,0.70151686668396
60,در کدام گروه طبقه‌بندی، جاندارانی یافت می‌شوند که ویژگی ذخیره ماده‌ ژنتیکی را در یک حلقه‌ واحد از DNA به اشتراک می‌گذارند؟,"['الف) باکتری\u200cها', 'ب) قارچ\u200cها', 'ج) گیاهان', 'د) جانوران']",A,جاندارانی با ماده ژنتیکی در یک حلقه واحد DNA، ویژگی باکتری‌ها است.,A,0.618709921836853,A,0.998315453529358,True,True,True,True,[0.6187099  0.2008657  0.02398999 0.15643437],[9.9831545e-01 1.1826858e-03 2.1204390e-04 2.8982965e-04],0.8727728128433228,0.6187099,0.99831545,0.3796055499999999,0.7700807452201843,0.6419322490692139,0.7001913785934448,0.7700806856155396,0.6419322490692139,0.7001913189888
61,فرانکلین می‌خواهد بداند که چقدر سریع مسافت‌های مختلف را می‌دود. او از یک کرنومتر برای اندازه‌گیری زمان لازم برای اتمام یک مسابقه ۵۰ متری، ۱۰۰ متری و ۲۰۰ متری استفاده می‌کند. چگونه می‌تواند سرعت خود را برای هر مسابقه محاسبه کند؟,"['مسافت\u200cها و زمان\u200cها را جمع کند.', 'مسافت\u200cها را بر زمان\u200cها تقسیم کند.', 'مسافت\u200cها را در زمان\u200cها ضرب کند.', 'مسافت\u200cها را از زمان\u200cها کم کند.']",B,با تقسیم مسافت طی شده بر زمان می‌توان سرعت را محاسبه کرد.,B,0.9879938364028932,B,0.9850018620491028,True,True,True,False,[1.1115847e-02 9.8799384e-01 1.7967094e-04 7.1061234e-04],[0.01239934 0.98500186 0.00148089 0.00111783],0.7818475365638733,0.98799384,0.98500186,-0.00299198,0.7238715887069702,0.5579306483268738,0.630159854888916,0.7238715291023254,0.5579306483268738,0.6301597952842712
62,برخی از حیوانات بسیار نادر هستند. به عنوان مثال، تعداد بسیار کمی از ببرهای سیبری وجود دارد. اگر تنها ببرهای سیبری باقی‌مانده مؤنث باشند، چه اتفاقی احتمالاً خواهد افتاد؟,"['الف) مؤنث\u200cها یک نوع حیوان نر دیگر را برای جفت\u200cگیری پیدا خواهند کرد و ببرهای سیبری بیشتری تولید خواهند کرد.', 'ب) مؤنث\u200cها با یکدیگر جفت\u200cگیری خواهند کرد و ببرهای سیبری بیشتری تولید خواهند کرد.', 'ج) مؤنث\u200cها تنها قادر به تولید ببرهای سیبری مؤنث خواهند بود.', 'د) مؤنث\u200cها قادر به تولید ببرهای سیبری بیشتری نخواهند بود و منقرض خواهند شد.']",D,بدون ببرهای نر، ببرهای سیبری مؤنث نمی‌توانند تولید مثل کنند و در نتیجه منقرض خواهند شد.,C,0.7512277960777283,D,0.6263379454612732,False,True,True,True,[0.11565541 0.01746136 0.7512278  0.11565541],[0.10884122 0.00372434 0.2610965  0.62633795],0.8469507098197937,0.11565541,0.62633795,0.51068254,0.8128886222839355,0.6795108318328857,0.7402396202087402,0.8128886222839355,0.6795108318328857,0.7402396202087402
63,کدام یک از موارد زیر نمونه‌ای از آب مایع است؟,"['زمستان', 'یخ', 'باران', 'بخار']",C,[MASK] نمونه‌ای از آب مایع است زیرا به صورت قطرات ریز آب در جو زمین وجود دارد.,C,0.9177006483078004,C,0.9594401717185974,True,True,True,True,[0.07518248 0.00553197 0.91770065 0.00158493],[0.03283024 0.00503468 0.9594402  0.00269487],0.8921891450881958,0.91770065,0.9594402,0.0417395499999999,0.9593817591667175,0.7565975189208984,0.8460076451301575,0.9524267315864563,0.7575801610946655,0.8439025282859802
