index,question,options,gold,masked_explanation,pred_noexp,prob_noexp,pred_exp,prob_exp,is_correct_noexp,is_correct_exp,sufficiency,usefulness,probs_noexp,probs_exp,similarity_with_base_clean,gold_prob_noexp,gold_prob_exp,delta_gold_prob,bertscore_P_raw,bertscore_R_raw,bertscore_F1_raw,bertscore_P_clean,bertscore_R_clean,bertscore_F1_clean
156,تکرار آزمایش‌ها احتمال بدست آوردن نتایج دقیق را بهبود می‌بخشد زیرا نتایج کلی,"['کمتر احتمال دارد فرضیه را صحیح ثابت کند.', 'بیشتر احتمال دارد فرضیه را صحیح ثابت کند.', 'کمتر احتمال دارد که صحیح باشد زیرا اشتباهات کمتری انجام می\u200cشود.', 'بیشتر احتمال دارد که صحیح باشد زیرا اشتباهات کمتری انجام می\u200cشود.']",D,تکرار آزمایش‌ها نتایج کلی را قابل اعتمادتر می‌کند و فرضیه را با اطمینان بیشتری اثبات می‌کند.,B,0.6655253171920776,B,0.3564904034137726,False,False,False,False,[0.07979676 0.6655253  0.01079932 0.24387857],[0.03786851 0.5877533  0.01788782 0.3564904 ],0.9105398654937744,0.24387857,0.3564904,0.11261183,0.8289707899093628,0.6482447981834412,0.727552592754364,0.8289707899093628,0.6482447981834412,0.727552592754364
157,سوال: زنگ در یک الکترومغناطیس ساده دارد. کدام تغییر به احتمال زیاد قدرت یک الکترومغناطیس را افزایش می‌دهد؟,"['A) سیم\u200cهای بلندتر', 'B) حلقه\u200cهای سیم کمتر', 'C) هسته آلومینیومی', 'D) منبع انرژی بزرگتر']",D,افزایش منبع انرژی باعث افزایش جریان و میدان مغناطیسی می‌شود.,C,0.4596113264560699,D,0.8508793711662292,False,True,True,True,[0.17040768 0.09121266 0.45961133 0.27876836],[0.08933239 0.04219763 0.01759059 0.8508794 ],0.8649724721908569,0.27876836,0.8508794,0.57211104,0.8397817015647888,0.6677145957946777,0.7439281940460205,0.8397817015647888,0.6677145957946777,0.7439281940460205
158,ده گرم شکر در ۱۰۰ گرم آب حل شده است. مقدار کل محلول شکر و آب چند گرم است؟,"['۹۰ گرم', '۱۰۰ گرم', '۱۱۰ گرم', '۱۰۰۰ گرم']",C,با جمع ۱۰ گرم شکر و [MASK] آب، وزن کل محلول برابر با [MASK] است.,C,0.5123811364173889,B,0.2195979505777359,True,False,False,False,[0.02591168 0.45217475 0.51238114 0.00953237],[0.01163827 0.76647216 0.21959795 0.00229171],0.8957411646842957,0.51238114,0.21959795,-0.29278319,0.8325963616371155,0.6540657877922058,0.732611358165741,0.8342583179473877,0.6424846649169922,0.7259193658828735
159,یک ژن در نوعی باکتری جهش می‌یابد. زمانی که این باکتری‌ها به‌صورت غیرجنسی تولیدمثل می‌کنند، این جهش تنها می‌تواند توسط,"['انواع مختلف باکتری\u200cها.', 'سلول\u200cهای باکتری که غیر تولیدمثل هستند.', 'سلول\u200cهای باکتری که ژن را ندارند.', 'نوادگان مستقیم باکتری\u200cها.']",D,تولیدمثل غیرجنسی باکتری‌ها از طریق تقسیم مستقیم سلول است، بنابراین جهش ژنی تنها به سلول‌های فرزند مستقیم منتقل می‌شود.,B,0.9332627654075624,B,0.2907837629318237,False,False,False,False,[0.03171694 0.93326277 0.01322159 0.02179871],[1.1452464e-02 6.9755399e-01 2.0975919e-04 2.9078376e-01],0.8825324177742004,0.02179871,0.29078376,0.26898505,0.7842023968696594,0.646764874458313,0.70888352394104,0.7842023968696594,0.646764874458313,0.70888352394104
160,انتقال حرارت بخشی از زندگی روزمره است. کدام یک از این مثال‌ها که شامل انتقال حرارت است، عمدتاً از طریق هدایت (انتقال حرارت) اتفاق می‌افتد؟,"['خورشید زمین را گرم می\u200cکند.', 'یک فر داغ یک آشپزخانه سرد را گرم می\u200cکند.', 'یک آتش\u200cبس دست\u200cهای یک فرد را گرم می\u200cکند.', 'سوپ داغ دسته یک قاشق فلزی را گرم می\u200cکند.']",D,گرمای سوپ از طریق تماس مستقیم با قاشق فلزی منتقل می‌شود که نمونه‌ای از هدایت حرارتی است.,A,0.4728522598743438,A,0.3204319775104522,False,False,False,False,[0.47285226 0.17531696 0.15471667 0.19711414],[0.46988243 0.11788034 0.0918053  0.32043198],0.8506307601928711,0.19711414,0.32043198,0.12331784,0.7737400531768799,0.6260545253753662,0.6921064853668213,0.7756186723709106,0.6281715631484985,0.6941515803337097
161,کدام اصطلاح برای توصیف یک ویژگی فیزیکی معدنی استفاده می‌شود؟,"['الف) ارگانیک', 'ب) جامد', 'ج) گازی', 'د) فسیل\u200cدار']",B,ویژگی فیزیکی مواد معدنی حالت جامد آنهاست.,B,0.4900266826152801,B,0.9899734258651732,True,True,True,True,[0.10933974 0.49002668 0.0190004  0.38163316],[0.00172653 0.9899734  0.0020826  0.00621749],0.8478548526763916,0.49002668,0.9899734,0.49994672,0.8028151392936707,0.6470947265625,0.7165927290916443,0.8028151392936707,0.6470947861671448,0.7165927886962891
162,اگر ۱۰۰ گرم سرکه و ۵ گرم جوش شیرین در یک ظرف ریخته شود، مقدار کمی گاز تولید خواهد شد. اگر گاز در ظرف محبوس شود، جرم نهایی محصولات چه مقدار خواهد بود؟,"['۱۰۰ گرم', '۱۰۴ گرم', '۱۰۵ گرم', '۱۱۰ گرم']",C,جرم مواد اولیه [MASK] است و طبق قانون پایستگی جرم، جرم محصولات نیز برابر با جرم واکنش دهنده‌ها خواهد بود، اما گاز تولیدی درون ظرف باقی می‌ماند.,B,0.9099708199501038,B,0.0080466233193874,False,False,False,False,[0.06540509 0.9099708  0.0100302  0.01459385],[0.15911506 0.80805296 0.00804662 0.02478535],0.556086003780365,0.0100302,0.00804662,-0.0019835799999999,0.7857475280761719,0.6304391622543335,0.699577271938324,0.762752890586853,0.6192712783813477,0.6835639476776123
163,گیاهان بلند بر گیاهان کوتاه غالب هستند. نتیجه چه خواهد بود اگر دو گیاه کوتاه به هم جفت شوند؟,"['همه گیاهان بلند', 'همه گیاهان کوتاه', 'نصف گیاهان بلند، نصف گیاهان کوتاه', '۱/۴ گیاهان بلند، ۱/۳ گیاهان کوتاه']",B,دو گیاه کوتاه همگن برای صفت کوتاه بودن، فرزندان کوتاه تولید می‌کنند.,B,0.5936473608016968,B,0.9254486560821532,True,True,True,True,[0.36006534 0.59364736 0.00833664 0.03795061],[0.02783718 0.92544866 0.00621131 0.04050285],0.7364407777786255,0.59364736,0.92544866,0.3318013000000001,0.7406031489372253,0.5210001468658447,0.6116888523101807,0.7406031489372253,0.5210001468658447,0.6116888523101807
164,در مقایسه با خورشید، یک ستارهٔ قرمز احتمالاً دارای چه چیزی بیشتری است؟,"['حجم.', 'ش velocidade چرخش.', 'دمای سطح.', 'تعداد سیارات در حال گردش.']",A,ستاره‌های قرمز در مرحله تکامل بعدی، حجم بیشتری دارند.,C,0.6881014108657837,A,0.9913911819458008,False,True,True,True,[0.15293759 0.15293759 0.6881014  0.00602342],[9.9139118e-01 6.5956735e-03 1.4716936e-03 5.4140587e-04],0.8336549997329712,0.15293759,0.99139118,0.8384535900000001,0.8934991955757141,0.6888304948806763,0.7779282331466675,0.8934991955757141,0.6888304948806763,0.7779282331466675
165,بدن ماهی به وسیله‌ی پوشش فلس‌ها پوشیده شده است به منظور,"['جوانب دکوری.', 'حفاظت.', 'رنگ\u200cآمیزی.', 'تولید مثل.']",B,حفاظت از بدن در برابر آسیب‌ها و عوامل بیماری‌زا.,B,0.9666528701782228,B,0.9925512075424194,True,True,True,True,[0.02926174 0.96665287 0.00100128 0.00308416],[5.8132624e-03 9.9255121e-01 1.2971142e-03 3.3837245e-04],0.4678149223327636,0.96665287,0.99255121,0.02589834,0.8620423674583435,0.5732645988464355,0.6886030435562134,0.8620424270629883,0.5732645988464355,0.6886030435562134
166,کدام یک احتمالاً در توصیف تغییر موقعیت یک جسم مورد نیاز است؟,"['سرعت اولیه', 'تغییر جهت', 'نقطه مرجع', 'نرخ ثابت']",C,تعیین تغییر موقعیت جسم نسبت به یک [MASK] ضروری است.,C,0.969106137752533,C,0.9955033659934998,True,True,True,True,[0.01572545 0.01387766 0.96910614 0.00129082],[3.5624055e-03 5.8154674e-04 9.9550337e-01 3.5272591e-04],0.8204237818717957,0.96910614,0.99550337,0.02639723,0.853303074836731,0.6167901754379272,0.7160211801528931,0.8338829874992371,0.604525089263916,0.7009181380271912
167,اِلِسا در حال دسته‌بندی انواع انرژی به‌عنوان انرژی‌های پتانسیل یا جنبشی بود. کدام یک از این‌ها نوعی از انرژی پتانسیل است؟,"['انرژی صوتی', 'انرژی تابشی', 'انرژی حرارتی', 'انرژی شیمیایی']",D,[MASK] نوعی انرژی پتانسیل است که در مواد ذخیره شده و قابلیت تبدیل به انرژی جنبشی را دارد.,A,0.3929938673973083,D,0.7908080816268921,False,True,True,True,[0.39299387 0.02182746 0.23836283 0.34681585],[0.13742185 0.01448416 0.05728595 0.7908081 ],0.883235514163971,0.34681585,0.7908081,0.44399225,0.9156489968299866,0.7604671716690063,0.8308743834495544,0.9047658443450928,0.745484471321106,0.8174383044242859
168,کدام ویژگی برخی از پرندگان جوان به آنها کمک می‌کند تا قبل از یادگیری پرواز از شکار شدن جلوگیری کنند؟,"['به\u200cصورت بلند جیک\u200cجیک کردن به تقلید از والدین خود', 'از تخم\u200cمرغی که والدین گذاشته\u200cاند، بیرون آمده\u200cاند', 'رنگ قهوه\u200cای خال\u200cدار که شبیه برگ\u200cها است', 'پره\u200cهای کوچک برای خوردن دانه\u200cها']",C,رنگ قهوه‌ای خال‌دار پرندگان جوان با محیط هماهنگ شده و از شکار شدن جلوگیری می‌کند.,C,0.3737841546535492,C,0.9891371130943298,True,True,True,True,[0.2911034  0.32986337 0.37378415 0.00524908],[9.7351121e-03 1.0260734e-03 9.8913711e-01 1.0159502e-04],0.9209429621696472,0.37378415,0.98913711,0.6153529600000001,0.8616317510604858,0.609214186668396,0.7137637734413147,0.8616317510604858,0.6092141270637512,0.7137637734413147
169,در یک تحقیق، کدام‌یک از این رویه‌ها برای رسیدن به یک نتیجه مهم‌ترین است؟,"['طبقه\u200cبندی و ترتیب\u200cدهی روش\u200cها', 'ارزیابی و تفسیر داده\u200cها', 'توسعه چندین فرضیه', 'پیش\u200cبینی محتمل\u200cترین نتیجه']",B,[MASK] برای درک معنا و مفهوم آن‌ها و رسیدن به نتایج تحقیق ضروری است.,B,0.7444079518318176,B,0.6445940136909485,True,True,True,False,[0.18784855 0.74440795 0.05424162 0.01350181],[0.2676592  0.644594   0.07728709 0.01045967],0.7019915580749512,0.74440795,0.644594,-0.09981395,0.7556362748146057,0.5410745143890381,0.630604088306427,0.7454121708869934,0.5325056314468384,0.6212233304977417
170,غشای سلولی به عنوان انتخابی عبوری توصیف می‌شود. چهار دانشجو از آنها خواسته شد که توضیح دهند این به چه معناست و پاسخ‌های زیر را ارائه دادند. دانشجوی ۱: غشای سلولی از ورود تمام مواد به سلول جلوگیری می‌کند. دانشجوی ۲: غشای سلولی تنها حمایت ساختاری برای سلول فراهم می‌کند. دانشجوی ۳: غشای سلولی تنظیم می‌کند که کدام مواد می‌توانند به داخل و خارج از سلول وارد شوند. دانشجوی ۴: غشای سلولی اجازه می‌دهد که آب و مواد محلول در آب وارد سلول شوند. کدام دانشجو به درستی عملکرد غشای انتخابی عبوری را شناسایی کرده است؟,"['دانشجو ۱', 'دانشجو ۲', 'دانشجو ۳', 'دانشجو ۴']",C,غشای سلولی کنترل می‌کند که کدام مواد وارد یا خارج می‌شوند، محیط داخلی سلول را تنظیم می‌کند.,A,0.8435295820236206,C,0.9848708510398864,False,True,True,True,[0.8435296  0.00239255 0.00835083 0.14572708],[1.3300784e-02 4.6957511e-04 9.8487085e-01 1.3587606e-03],0.7619131207466125,0.00835083,0.98487085,0.97652002,0.8626381754875183,0.6092125177383423,0.7141077518463135,0.8626381754875183,0.6092125177383423,0.7141077518463135
171,سوج متوجه شد که نهنگ‌ها از صدا برای ناوبری و ارتباط با دیگر نهنگ‌ها استفاده می‌کنند. برخی از دانشمندان معتقدند که آلودگی صوتی در زیستگاه‌های نهنگ ممکن است به جمعیت نهنگ‌ها آسیب برساند. اثر محتمل آلودگی صوتی بر نهنگ‌ها چیست؟,"['تغییر در ماده ژنتیکی نهنگ\u200cها', 'جریان معکوس انرژی در زیستگاه\u200cهای نهنگ', 'کاهش جمعیت موجودات غذایی در زیستگاه\u200cهای نهنگ', 'فصلت خانواده\u200cهای نهنگ']",D,آلودگی صوتی می‌تواند ارتباط بین نهنگ‌ها را مختل و باعث جدایی خانواده‌هایشان شود که منجر به کاهش توانایی‌های اجتماعی و حفاظتی آن‌ها می‌شود.,C,0.6433908939361572,D,0.7676435708999634,False,True,True,True,[0.14300022 0.2080641  0.6433909  0.00554472],[0.11864527 0.10470407 0.0090071  0.7676436 ],0.8694855570793152,0.00554472,0.7676436,0.76209888,0.7454937100410461,0.600339949131012,0.6650890707969666,0.7472293972969055,0.6056870222091675,0.6690540909767151
172,کدام یک از این موارد تعیین می‌کند که آیا یک تخم بارور شده به یک وزغ، یک مار یا یک سوسمار تبدیل می‌شود؟,"['جنس تخم', 'سن تخم', 'اندازه تخم', 'ژن\u200cهای تخم']",D,ژن‌های موجود در تخم بارور شده، مسیر تکامل آن به یک گونه خاص را مشخص می‌کنند.,A,0.6309426426887512,D,0.8559247851371765,False,True,True,True,[0.63094264 0.2040385  0.00611348 0.15890534],[8.9511760e-02 5.4291625e-02 2.7184995e-04 8.5592479e-01],0.8620873689651489,0.15890534,0.85592479,0.69701945,0.9472798705101013,0.719995379447937,0.8181458115577698,0.9479745030403137,0.7219235897064209,0.8196490406990051
173,سؤالی: یک شخص یک ماهی بزرگ به نام هالیبوت را صید و اندازه‌گیری می‌کند. او فکر می‌کند که این هالیبوت از نظر اندازه بالاتر از میانگین است. برای کمک به حمایت از تفکر او، اندازه‌گیری چه چیزی بیشتر مفید خواهد بود؟,"['الف) انواع مختلف ماهی\u200cها.', 'ب) بسیاری از ماهی\u200cهای همان نوع.', 'ج) ماهی\u200cهای از همان محل.', 'د) ماهی\u200cها در فصل\u200cهای مختلف.']",B,اندازه‌گیری بسیاری از ماهی‌های هالیبوت مشابه، کمک می‌کند تا میانگین اندازه آنها مشخص شود و هالیبوت صید شده مقایسه شود.,B,0.8776739239692688,B,0.9887794256210328,True,True,True,True,[0.01418628 0.8776739  0.02650346 0.0816364 ],[0.00397827 0.9887794  0.00273422 0.00450797],0.9131837487220764,0.8776739,0.9887794,0.1111054999999999,0.8447866439819336,0.6530163288116455,0.7366248965263367,0.8447866439819336,0.6530163288116455,0.7366248965263367
174,در یک سلسله از واکنش‌های شیمیایی، X→Y→Z→A، X به Y تبدیل می‌شود، Y به Z تبدیل می‌شود و Z به A تبدیل می‌شود. کدام واژه فرآیند را توصیف می‌کند اگر تولید A با تبدیل X به Y تداخل داشته باشد؟,"['یک پاسخ مکمل', 'یک سیستم کنترل', 'بازخورد منفی', 'بازخورد مثبت']",C,افزایش تولید A باعث تقویت تبدیل X به Y می‌شود که نشان‌دهنده یک فرآیند [MASK] است.,A,0.8090483546257019,D,0.0642358511686325,False,False,False,False,[0.80904835 0.0278468  0.02168711 0.14141771],[0.2259636  0.01649713 0.06423585 0.6933034 ],0.8328359127044678,0.02168711,0.06423585,0.04254874,0.7785471081733704,0.6160293817520142,0.6878186464309692,0.7856729626655579,0.6139544248580933,0.6892796754837036
175,بسته‌های آلومینیومی می‌توانند ذوب شوند و به محصولات جدید تبدیل شوند. بازچرخانی آلومینیوم چگونه احتمالاً به نفع جوامع خواهد بود؟,"['افراد انرژی کمتری مصرف خواهند کرد.', 'افراد نوشیدنی بیشتری خواهند نوشید.', 'افراد زباله کمتری به محل\u200cهای دفن زباله اضافه خواهند کرد.', 'افراد چیزهای بیشتری در قوطی خریداری خواهند کرد.']",C,بازچرخانی آلومینیوم موجب کاهش حجم زباله‌های ارسالی به محل‌های دفن زباله می‌شود، بنابراین [MASK],A,0.7380515336990356,C,0.7487848997116089,False,True,True,True,[0.73805153 0.06864949 0.16468157 0.02861736],[0.24120308 0.00500601 0.7487849  0.00500601],0.8414709568023682,0.16468157,0.7487849,0.58410333,0.87490314245224,0.6129271984100342,0.7208508253097534,0.869419515132904,0.6026605367660522,0.711870014667511
176,تئوری بیگ بنگ بیان می‌کند که جهان,"['در حال انقباض است.', 'آغاز ندارد.', 'به عنوان یک جرم واحد آغاز شده است.', 'به طور مداوم در حال شکل\u200cگیری هیدروژن است.']",C,جهان از یک نقطه بسیار داغ و متراکم به عنوان یک جرم واحد آغاز شده و سپس در اثر یک انفجار بزرگ شروع به گسترش کرده است.,B,0.5664430260658264,C,0.9482691287994384,False,True,True,True,[0.23612858 0.566443   0.18389712 0.01353125],[4.7119420e-02 3.9287065e-03 9.4826913e-01 6.8270683e-04],0.5641010403633118,0.18389712,0.94826913,0.76437201,0.925204873085022,0.7133270502090454,0.8055670857429504,0.9259294271469116,0.7180863618850708,0.8088697791099548
177,عینک‌ها دارای دو بازو به نام «تمپل» هستند که با مفاصل بسیار کوچک به لنزهای چشم متصل می‌شوند. کدامیک از گزینه‌های زیر مانند مفاصل عینک عمل می‌کند؟,"['زانو', 'انگشتان', 'ستون فقرات گردن', 'پایه\u200cی انگشت شست']",A,مفاصل کوچک و متحرک در بدن انسان، امکان حرکت و انعطاف پذیری را فراهم می کنند. نمونه آن در [MASK] وجود دارد.,C,0.9429630637168884,C,0.4573304355144501,False,False,False,False,[0.05304271 0.00236723 0.94296306 0.00162697],[0.45733044 0.0178717  0.5182233  0.00657463],0.8216722011566162,0.05304271,0.45733044,0.40428773,0.8385952711105347,0.7146568298339844,0.7716813683509827,0.8417431116104126,0.710091233253479,0.7703327536582947
178,منبع اصلی انرژی که باعث تبخیر آب از سطح آب‌های موجود می‌شود چیست؟,"['تابش خورشیدی', 'تعریق گیاهان', 'حرارت از توده\u200cهای زمینی نزدیک', 'جریان\u200cهای همرفتی در آب']",A,انرژی خورشیدی مستقیماً بر سطح آب تأثیر گذاشته و با افزایش دما، مولکول‌های آب به انرژی لازم برای تبدیل به بخار دست می‌یابند.,A,0.9602280855178832,A,0.998621702194214,True,True,True,True,[0.9602281  0.00439923 0.03301803 0.00235474],[9.9862170e-01 6.3077157e-04 4.2018446e-04 3.2723998e-04],0.8538140058517456,0.9602281,0.9986217,0.0383935999999999,0.8472169041633606,0.6916457414627075,0.7615675926208496,0.8493404388427734,0.6985068321228027,0.766574501991272
179,اکثر سیم‌های الکتریکی با پلاستیک یا لاستیک پوشانده شده‌اند. سیم‌ها با پلاستیک یا لاستیک پوشانده شده‌اند زیرا این مواد,"['رسانای برق هستند', 'مدارهای الکتریکی کامل می\u200cسازند', 'رسانای برق نیستند', 'الکتریسیته را سریع حرکت می\u200cدهند']",C,پلاستیک و لاستیک از مواد عایق هستند که مانع عبور جریان الکتریکی می‌شوند و از اتصالات ناخواسته جلوگیری می‌کنند.,C,0.4204864203929901,C,0.9773136973381042,True,True,True,True,[0.19862372 0.00981194 0.42048642 0.37107795],[2.0125652e-02 1.8719772e-03 9.7731370e-01 6.8866188e-04],0.8999510407447815,0.42048642,0.9773137,0.5568272799999999,0.8134897351264954,0.6331138610839844,0.7120563983917236,0.813581109046936,0.6376421451568604,0.7149466872215271
180,کدام یک از این رویدادها تقریباً هر سه ماه یک بار رخ می‌دهد؟,"['جزر و مد بالا', 'ماه نو', 'فصل نو', 'کسوف']",C,[MASK] هر ۲۹.۵ روز یک بار رخ می‌دهد که نزدیک به سه ماه است.,A,0.9165226221084596,A,0.0040808194316923,False,False,False,False,[0.9165226  0.05195976 0.0037056  0.02781205],[0.8692458  0.07121282 0.00408082 0.0554606 ],0.8035508394241333,0.0037056,0.00408082,0.0003752199999999,0.9299692511558533,0.7129830121994019,0.8071473240852356,0.9351184964179993,0.7068014144897461,0.8050857186317444
181,مقایسه‌ی اسکلت‌های کدام‌یک از ماهی‌های زیر بهترین نمایش‌دهنده‌ی تکامل یک گونه‌ی ماهی خواهد بود؟,"['یک ماهی نر و یک ماهی ماده که می\u200cتوانند نسل\u200cآوری کنند', 'همان ماهی، درست قبل از اینکه یک برش بخورد و بعد از اینکه بهبود یافت', 'یک ماهی که اخیراً زندگی کرده و یک ماهی که مدت\u200cها پیش زندگی کرده است', 'همان ماهی، بلافاصله بعد از اینکه تخم\u200cگذاری کرد و زمانی که به سن کامل رسید']",C,مقایسه اسکلت ماهی‌های قدیم و جدید، تغییرات انباشته شده در طول زمان را نشان می‌دهد و بهترین نمایش‌دهنده تکامل یک گونه است.,B,0.5969856977462769,B,0.2122718244791031,False,False,False,False,[0.1515324  0.5969857  0.08110945 0.17037244],[0.11362092 0.648755   0.21227182 0.02535225],0.8648218512535095,0.08110945,0.21227182,0.13116237,0.7514950037002563,0.6620795726776123,0.7039593458175659,0.7514950037002563,0.6620795726776123,0.7039593458175659
182,سوالی: یک دانش‌آموز در حال سازماندهی یک اتاق است. او یک جعبه را از زمین به روی یک قفسه منتقل می‌کند. او می‌خواهد مقدار انرژی پتانسیل جعبه را روی قفسه تخمین بزند. این دانش‌آموز به چه اطلاعاتی نیاز دارد؟,"['الف) حجم و جرم جعبه', 'ب) جرم قفسه و جرم جعبه', 'ج) جرم جعبه و ارتفاع قفسه', 'د) حجم جعبه و ارتفاع قفسه']",C,دانش‌آموز به جرم جعبه و ارتفاع قفسه نیاز دارد زیرا انرژی پتانسیل با U = mgh محاسبه می‌شود.,C,0.9529887437820436,C,0.9899575114250184,True,True,True,True,[0.02866557 0.00639615 0.95298874 0.01194959],[8.4981583e-03 5.6051434e-04 9.8995751e-01 9.8373322e-04],0.8384917378425598,0.95298874,0.98995751,0.0369687699999999,0.7747384309768677,0.6400665044784546,0.7009929418563843,0.7747384309768677,0.6400665044784546,0.7009929418563843
183,کدام یک از عناصر زیر کمترین قابلیت هدایت الکتریکی را دارد؟,"['سدیم', 'تنگستن', 'زینک', 'آرگون']",D,[MASK] به عنوان یک گاز نجیب، الکترون‌هایش در لایه‌های کامل پر شده و امکان حرکت آزادانه ندارند.,D,0.4924213290214538,D,0.512395977973938,True,True,True,True,[0.26357415 0.23260336 0.0114011  0.49242133],[0.16635062 0.31078386 0.01046957 0.512396  ],0.8487846255302429,0.49242133,0.512396,0.0199746699999999,0.9204947352409363,0.755632758140564,0.8299559950828552,0.913541316986084,0.7344554662704468,0.8142678737640381
184,کدامیک از این گزینه‌ها بهترین توصیف را از نحوه شکل‌گیری سطح یک ساحل ارائه می‌دهد؟,"['فرسایش مکانیکی', 'فرسایش شیمیایی', 'حرکت توده\u200cای', 'فوران آتشفشانی']",A,[MASK] ناشی از امواج دریا و حرکت آب، مواد ساحلی را جدا و می‌شکند و سطح ساحل را شکل می‌دهد.,A,0.7223596572875977,A,0.9298726320266724,True,True,True,True,[0.72235966 0.03186249 0.23543371 0.01034424],[0.92987263 0.00557259 0.05898216 0.00557259],0.7526652216911316,0.72235966,0.92987263,0.20751297,0.7641820907592773,0.5902920961380005,0.6660749316215515,0.7720916867256165,0.5891029834747314,0.6682975888252258
185,علاوه بر اکسیژن، گیاهان در طول فتوسنتز چه چیزی تولید می‌کنند؟,"['A) کلروفیل', 'B) قند', 'C) دی\u200cاکسید کربن', 'D) انرژی نوری']",B,گیاهان در فتوسنتز، انرژی نورانی را به انرژی شیمیایی تبدیل و قند تولید می‌کنند.,C,0.8015420436859131,B,0.9734722375869752,False,True,True,True,[0.0509415  0.10784318 0.80154204 0.03967328],[0.01388584 0.97347224 0.00954359 0.00309835],0.8149884939193726,0.10784318,0.97347224,0.86562906,0.8753520250320435,0.6872146129608154,0.7699571847915649,0.8753520250320435,0.6872146129608154,0.7699571847915649
186,چهار توپ جامد، که هر کدام دارای جرم متفاوتی هستند، با همان سرعت در حال حرکت هستند. کدام توپ برای متوقف کردن حرکت خود به بیشترین نیرو نیاز دارد؟,"['توپ با جرم ۵ کیلوگرم', 'توپ با جرم ۱۰ کیلوگرم', 'توپ با جرم ۱۵ کیلوگرم', 'توپ با جرم ۲۰ کیلوگرم']",D,توپی با جرم بیشتر برای متوقف شدن به نیروی بیشتری نیاز دارد. طبق قانون دوم نیوتن، هر چه جرم بیشتر باشد، نیروی مورد نیاز برای ایجاد شتاب منفی بیشتر است.,D,0.364513486623764,B,0.4424648284912109,True,False,False,False,[0.2838834  0.321682   0.02992109 0.3645135 ],[0.04591244 0.50137836 0.01024445 0.44246483],0.8977588415145874,0.3645135,0.44246483,0.0779513299999999,0.8312766551971436,0.7255790829658508,0.7748398780822754,0.8304652571678162,0.7258660793304443,0.7746506333351135
187,درون سلول‌ها، مولکول‌های ویژه‌ای پیام‌ها را از غشاء به هسته منتقل می‌کنند. کدام سیستم بدن از فرآیند مشابهی استفاده می‌کند؟,"['سیستم غدد درون\u200cریز', 'سیستم لنفاوی', 'سیستم دفعی', 'سیستم پوششی']",A,[MASK] با استفاده از هورمون‌ها، پیام‌ها را در بدن منتقل می‌کند که مشابه انتقال پیام در سلول‌ها است.,B,0.9438804388046264,B,0.2434736341238021,False,False,False,False,[5.3510737e-02 9.4388044e-01 2.9427439e-04 2.3146472e-03],[0.24347363 0.75288683 0.00093474 0.00270475],0.8729212880134583,0.053510737,0.24347363,0.189962893,0.7599954605102539,0.6161332130432129,0.6805445551872253,0.7570841312408447,0.612584114074707,0.6772117614746094
188,کدام یک از موارد زیر کمترین نقش را در تجزیه و فساد گیاهان و حیوانات مرده دارد؟,"['ال worms', 'قارچ ها', 'ریشه های گیاه', 'میکروارگانیسم ها']",C,ریشه‌های گیاهان در تجزیه مواد آلی نقش بسیار کمی دارند و بیشتر در جذب مواد مغذی و آب برای گیاهان زنده فعالیت می‌کنند.,C,0.8904982805252075,C,0.9526848196983336,True,True,True,True,[0.05731814 0.03939414 0.8904983  0.0127894 ],[0.02523987 0.01762027 0.9526848  0.0044551 ],0.8274151086807251,0.8904983,0.9526848,0.0621865,0.8986697196960449,0.7541436553001404,0.8200878500938416,0.8986697196960449,0.7541437149047852,0.8200879096984863
189,کدام یک از این حیوانات دندان‌هایی دارد که بیشتر شبیه دندان‌های انسان است؟,"['گوزن', 'شیر', 'میمون', 'سگ']",C,به دلیل شباهت‌های ساختاری و خویشاوندی نزدیک با انسان، شباهت دندان‌ها وجود دارد.,A,0.5634350180625916,A,0.2107542604207992,False,False,False,False,[0.563435   0.09867824 0.30158505 0.0363017 ],[0.64411694 0.11280862 0.21075426 0.03232021],0.867347240447998,0.30158505,0.21075426,-0.09083079,0.6426143646240234,0.5512816309928894,0.5934544801712036,0.6434891819953918,0.5558991432189941,0.5964958667755127
