index,question,options,gold,masked_explanation,pred_noexp,prob_noexp,pred_exp,prob_exp,is_correct_noexp,is_correct_exp,sufficiency,usefulness,probs_noexp,probs_exp,similarity_with_base_clean,gold_prob_noexp,gold_prob_exp,delta_gold_prob,bertscore_P_raw,bertscore_R_raw,bertscore_F1_raw,bertscore_P_clean,bertscore_R_clean,bertscore_F1_clean
1080,دو جمعیت از ماهی‌های صخره‌ای در همزیستی زیستی با یکدیگر زندگی می‌کنند. کدام جمله بهترین توصیف‌کننده رابطه آنهاست؟,"['این گونه\u200cها با یکدیگر رقابت می\u200cکنند.', 'یک گونه به گونه دیگر شکار می\u200cکند.', 'این گونه\u200cها یکدیگر را نادیده می\u200cگیرند.', 'یک گونه از گونه دیگر بهره\u200cمند می\u200cشود.']",C,همزیستی بین دو گونه می‌تواند به صورت‌های مختلفی رخ دهد؛ در این مورد، [MASK],A,0.7793977856636047,A,0.0036689559929072,False,False,False,False,[0.7793978  0.08246944 0.00216366 0.13596912],[0.74137074 0.08889066 0.00366896 0.16606961],0.7588644027709961,0.00216366,0.00366896,0.0015053,0.8779408931732178,0.660714864730835,0.7539939880371094,0.8830134868621826,0.6592976450920105,0.7549302577972412
1081,یک روبات اکتشافی به سیاره مریخ ارسال شد. جاذبه روی مریخ ضعیف‌تر از جاذبه روی زمین است. در مقایسه با جرم و وزن روبات روی زمین، روبات در مریخ دارای:,"['جرم و وزن کمتری است.', 'جرم کمتری اما وزن برابر دارد.', 'جرم برابری اما وزن کمتری دارد.', 'جرم و وزن برابری دارد.']",C,جرم روبات در هر دو مکان برابر است، اما وزن آن در مریخ به دلیل جاذبه ضعیف‌تر، کمتر است.,A,0.7735955715179443,C,0.9607129096984864,False,True,True,True,[0.7735956  0.17193955 0.04347313 0.01099173],[3.6960997e-02 1.7286886e-03 9.6071291e-01 5.9741887e-04],0.8477058410644531,0.04347313,0.96071291,0.91723978,0.7701612710952759,0.6956288814544678,0.7310001254081726,0.7701612710952759,0.6956288814544678,0.7310001254081726
1082,سندی فهمید که درختان در حین فتوسنتز گازهایی را به هوا آزاد می‌کنند. چه گازی یک درخت آزاد می‌کند؟,"['دی\u200cاکسید کربن', 'هیدروژن', 'نیترژن', 'اکسیژن']",D,در فرآیند فتوسنتز، درختان دی‌اکسیدکربن و آب را به گلوکز و [MASK] تبدیل می‌کنند و [MASK] را آزاد می‌کنند.,A,0.4992917776107788,D,0.9531470537185668,False,True,True,True,[4.9929178e-01 1.2522093e-03 1.6425410e-04 4.9929178e-01],[4.1552462e-02 4.9627335e-03 3.3771826e-04 9.5314705e-01],0.8840078711509705,0.49929178,0.95314705,0.45385527,0.9079136848449707,0.7978458404541016,0.8493285179138184,0.8723744750022888,0.7691705226898193,0.817528247833252
1083,در یک بازی کشتی tug-of-war، نیروهای متعادل بهترین نمایانگری را زمانی دارند که هر دو تیم باعث شوند پرچم به,"['وسط بماند.', 'به زمین بیفتد.', 'به آرامی در یک جهت حرکت کند.', 'سریعاً در یک جهت کشیده شود.']",A,زمانی که نیروهای دو تیم متعادل باشد، پرچم در وسط باقی می‌ماند.,A,0.9166346788406372,A,0.9983142614364624,True,True,True,True,[0.9166347  0.07502184 0.00290891 0.00543456],[9.9831426e-01 1.3232508e-03 1.0203815e-04 2.6056357e-04],0.8221024870872498,0.9166347,0.99831426,0.0816795599999999,0.9214041233062744,0.6245728731155396,0.7444923520088196,0.9214040637016296,0.6245728731155396,0.7444923520088196
1084,در چه وضعیتی ارسال یک محصول با هواپیما به جای کامیون مزیت دارد؟,"['محصول بسیار سنگین و نسبتاً بزرگ است.', 'محصول به تغییرات فشار حساس است.', 'محصول باید به فاصله طولانی به سرعت بعد از تولید تحویل داده شود.', 'محصول باید به چندین مکان که در شعاع ۵۰ مایلی قرار دارند تحویل داده شود.']",C,زمانی که محصول باید به سرعت و در مسافت طولانی تحویل داده شود، هواپیما مزیت دارد.,A,0.6842785477638245,C,0.8982722759246826,False,True,True,True,[0.68427855 0.2830299  0.01837843 0.01431314],[0.08290213 0.01463309 0.8982723  0.00419245],0.8302432894706726,0.01837843,0.8982723,0.8798938700000001,0.7987780570983887,0.6244127750396729,0.7009140253067017,0.7987780570983887,0.6244127750396729,0.7009140253067017
1085,در مقایسه با مقدار اطلاعات ارثی در یک سلول بدن انسان، چه مقدار اطلاعات ارثی در یک سلول جنسی انسان وجود دارد؟,"['یک\u200cچهارم مقدار', 'نیمه مقدار', 'همان مقدار', 'دو برابر مقدار']",B,سلول‌های جنسی و بدن انسان، هر دو حاوی [MASK] اطلاعات ارثی هستند، اما به صورت هاپلوئید در سلول‌های جنسی و دیپلوئید در سلول‌های بدن.,C,0.4507223963737488,B,0.824581503868103,False,True,True,True,[0.35102296 0.12913413 0.4507224  0.06912052],[0.14217567 0.8245815  0.00814732 0.0250955 ],0.9331732988357544,0.12913413,0.8245815,0.6954473699999999,0.8317247629165649,0.6809401512145996,0.7488172650337219,0.8275112509727478,0.6800994873046875,0.746598482131958
1086,چگونه جوانه‌های دانه‌های دفن شده در تاریکی مطلق در خاک به سطح خاک می‌رسند؟,"['آن\u200cها به سمت نور رشد می\u200cکنند.', 'آن\u200cها به سمت گرمای سطح رشد می\u200cکنند.', 'آن\u200cها در جهت مخالف بستر سنگی رشد می\u200cکنند.', 'آن\u200cها در جهت مخالف نیروی جاذبه رشد می\u200cکنند.']",D,جهت رشد جوانه‌ها در تاریکی، بر اساس نیروی درونی و جهت‌گیری ثقل به سمت بالا و به طرف سطح خاک است.,A,0.6048978567123413,D,0.5965384840965271,False,True,True,True,[0.60489786 0.13444474 0.06350721 0.1971502 ],[0.28178483 0.10366285 0.0180139  0.5965385 ],0.7788929343223572,0.1971502,0.5965385,0.3993883,0.7871391773223877,0.6388473510742188,0.7052826881408691,0.7871391773223877,0.638847291469574,0.7052825689315796
1087,در یک اکوسیستم مرتع، موجودات از همان گونه یک غذای مشابه می‌خورند. زمانی که باران کم می‌شود، کدام یک بیشتر احتمال دارد که افزایش یابد؟,"['ظرفیت حمایتی', 'چگالی جمعیت', 'رقابت برای فضا', 'رقابت برای منابع']",D,کمبود باران منجر به کاهش منابع می‌شود که موجب افزایش رقابت برای دستیابی به منابع محدود می‌گردد.,A,0.4619183540344238,D,0.4827038943767547,False,True,True,True,[0.46191835 0.21904877 0.03776874 0.2812642 ],[0.06481849 0.22623877 0.22623877 0.4827039 ],0.8183265328407288,0.2812642,0.4827039,0.2014397,0.6914904713630676,0.558611273765564,0.617988646030426,0.6936711668968201,0.5602497458457947,0.6198622584342957
1088,زمانی که مولکول‌های آب شروع به کند شدن می‌کنند، وارد مرحله‌ای می‌شوند که دیگر قادر به عبور آسان از یکدیگر نیستند. آب در حال عبور از یک تغییر فاز است و  ,"['به عنوان یک مخلوط باقی می\u200cماند.', 'به عنوان یک ترکیب باقی می\u200cماند.', 'به یک عنصر تبدیل می\u200cشود.', 'به یک ترکیب تبدیل می\u200cشود.']",B,آب در حال تبدیل به یخ است و مولکول‌ها کند می‌شوند. در این حالت، آب یک ترکیب باقی می‌ماند زیرا از دو عنصر تشکیل شده است.,A,0.5025479197502136,B,0.9260467290878296,False,True,True,True,[0.5025479  0.1260752  0.16188376 0.20949313],[0.02487186 0.9260467  0.00807471 0.04100677],0.850386917591095,0.1260752,0.9260467,0.7999715000000001,0.9286634922027588,0.7608730792999268,0.8364365696907043,0.928663432598114,0.7608730792999268,0.8364364504814148
1089,کدام فرآیند در طول میلیون سال گذشته نواحی کوهستانی نوادا را به سمت بالا مجبور کرد؟,"['فرسایش مواد اطراف', 'فعالیت لرزه\u200cای در امتداد خطوط گسل', 'چندین فوران آتشفشانی', 'رسوب\u200cگذاری رسوبات بادبرده']",B,حرکت‌های تکتونیکی و فعالیت‌های لرزه‌ای در امتداد خطوط گسل، باعث جابجایی و بالا آمدگی نواحی کوهستانی می‌شود.,B,0.8931683897972107,B,0.9916252493858336,True,True,True,True,[0.03924308 0.8931684  0.0647009  0.00288753],[5.8964193e-03 9.9162525e-01 2.0377480e-03 4.4069390e-04],0.8193333148956299,0.8931684,0.99162525,0.09845685,0.8977542519569397,0.7134890556335449,0.7950852513313293,0.8990347981452942,0.7178490161895752,0.7982902526855469
1090,مدارهای برق انرژی لازم برای لامپ‌ها را تأمین می‌کنند. کدام‌یک از این موارد مانع از جریان الکترون‌ها می‌شود؟,"['مداری که بسته است', 'مدار سری', 'مداری که باز است', 'مدار موازی']",C,مدار باز مانع جریان الکترون‌ها می‌شود زیرا مسیر جریان را قطع می‌کند.,A,0.7702807188034058,C,0.5314512252807617,False,True,True,True,[0.7702807  0.15256861 0.03857538 0.03857538],[0.41389462 0.04362417 0.5314512  0.01102992],0.7437713146209717,0.03857538,0.5314512,0.49287582,0.7538553476333618,0.5754109621047974,0.6526557207107544,0.7597267627716064,0.5747248530387878,0.6544018983840942
1091,به منظور اینکه دانش‌آموزان بتوانند آزمایش‌های آزمایشگاهی را به‌طور ایمن و دقیق انجام دهند، باید,"['از دیگر دانش\u200cآموزان تقلید کنند.', 'از معلم بخواهند ابتدا تمام آزمایش را نشان دهد.', 'پس از حفظ کردن دستورات، آزمایش را انجام دهند.', 'تمامی دستورالعمل\u200cها را قبل از شروع آزمایش بخوانند و درک کنند.']",D,دانش‌آموزان باید قبل از شروع آزمایش، دستورالعمل‌ها را بخوانند و درک کنند تا با خطرات و مراحل آزمایش آشنا شوند و اقدامات احتیاطی را انجام دهند.,B,0.389078676700592,D,0.7012059688568115,False,True,True,True,[0.01520454 0.38907868 0.20663813 0.38907868],[0.02418214 0.04517818 0.22943372 0.70120597],0.8138476014137268,0.38907868,0.70120597,0.3121272899999999,0.84555983543396,0.6639792919158936,0.7438485026359558,0.837915301322937,0.6635775566101074,0.7406253218650818
1092,یک دریاچه برای بیش از یک قرن برای آبیاری محصولات استفاده شده است. این عمل چگونه به احتمال زیاد بر این منبع تأثیر گذاشته است؟,"['محتوای نمک آب کاهش یافته است.', 'نرخ تبخیر آب افزایش یافته است.', 'تعداد ماهی ها در دریاچه افزایش یافته است.', 'حجم دریاچه کاهش یافته است.']",D,استفاده از آب دریاچه برای آبیاری باعث کاهش حجم آب آن می‌شود.,B,0.504971444606781,D,0.91061931848526,False,True,True,True,[0.18576862 0.50497144 0.0029793  0.30628067],[0.06622322 0.02149953 0.00165787 0.9106193 ],0.9266562461853028,0.30628067,0.9106193,0.60433863,0.8776533603668213,0.681973934173584,0.7675381302833557,0.8776533603668213,0.681973934173584,0.7675381302833557
1093,تعامل انسان با محیط زیست منجر به افزایش مقادیر باران اسیدی شده است. کدام جمعیت بیشتر تحت تأثیر منفی انسان‌ها قرار گرفته‌اند با مشارکت در تولید باران اسیدی؟,"['قورباغه\u200cها در یک اکوسیستم برکه', 'ماهی\u200cها در یک اکوسیستم اقیانوسی', 'خرس\u200cها در یک اکوسیستم توندرا', 'شیرها در یک اکوسیستم مرتع']",A,قورباغه‌ها به دلیل جذب راحت‌تر مواد شیمیایی از طریق پوست و تنفس در محیط‌های مرطوب، بیشترین آسیب‌پذیری را در برابر باران اسیدی دارند.,B,0.7845489978790283,A,0.7333613634109497,False,True,True,True,[0.17539878 0.784549   0.01631463 0.02373764],[0.73336136 0.23808758 0.01939133 0.00915982],0.6438295841217041,0.17539878,0.73336136,0.55796258,0.8911184072494507,0.6957840919494629,0.7814292311668396,0.9007399082183838,0.7021697163581848,0.7891553044319153
1094,سوال: در یک جنگل بارانی استوایی، تفاوت دما در روز و شب نسبتاً کم است. در بیابان، تفاوت دما در روز و شب بسیار زیاد است. کدام عامل به کاهش تغییرات دما در جنگل بارانی کمک می‌کند؟,"['الف) پوشش گیاهی در جنگل بارانی گرما را منعکس می\u200cکند.', 'ب) موجودات در جنگل بارانی رطوبت را جذب می\u200cکنند.', 'ج) تابش خورشیدی در جنگل بارانی کمتر شدید است.', 'د) پوشش ابر در جنگل بارانی به حفظ گرما کمک می\u200cکند.']",D,پوشش ابر به عنوان یک لایه عایق عمل می‌کند و از خروج گرما جلوگیری می‌کند و در نتیجه گرما را در طول شب حفظ می‌کند.,A,0.426111102104187,D,0.7518740296363831,False,True,True,True,[0.4261111  0.12304038 0.2928616  0.15798698],[0.04241783 0.01560465 0.19010353 0.751874  ],0.8711603283882141,0.15798698,0.751874,0.59388702,0.9313725233078003,0.8011810779571533,0.8613852262496948,0.9313725233078003,0.8011811971664429,0.8613853454589844
1095,چرا زغال‌سنگ، نفت و گاز طبیعی به عنوان سوخت‌های فسیلی شناخته می‌شوند؟,"['زیرا آنها زمانی فسیل بودند.', 'زیرا در زمان\u200cهای پیشاتاریخی شکل گرفته\u200cاند.', 'زیرا برای گرم کردن خانه\u200cها و کسب\u200cوکارهای ما استفاده می\u200cشوند.', 'زیرا از بقایای گیاهان و حیوانات پیشاتاریخی تشکیل شده\u200cاند.']",D,زغال‌سنگ، نفت و گاز طبیعی از بقایای گیاهان و حیوانات پیشاتاریخی تشکیل شده‌اند.,A,0.5735320448875427,D,0.7884620428085327,False,True,True,True,[0.57353204 0.02866624 0.00207658 0.39572522],[0.0733384  0.13701417 0.0011854  0.78846204],0.7374235987663269,0.39572522,0.78846204,0.39273682,0.6602573394775391,0.5114928483963013,0.5764315724372864,0.6623599529266357,0.5099666118621826,0.5762583017349243
1096,یک معلم در جلوی کلاس درس یک قوطی غذا را باز می‌کند. به زودی، همه دانش‌آموزان در کلاس می‌توانند بوی غذا را استشمام کنند. کدام یک از جملات زیر ویژگی‌ای از یک گاز را که باعث می‌شود همه دانش‌آموزان بتوانند بوی غذا را احساس کنند، شناسایی می‌کند؟,"['الف) گاز هیچ جرمی ندارد.', 'ب) گاز دارای جرم زیاد است.', 'ج) گاز شکل ظرف خود را می\u200cگیرد.', 'د) گاز شکل خود را در هنگام قرار گرفتن در ظرف حفظ می\u200cکند.']",C,گازها در فضا پخش می‌شوند و شکل ظرف را می‌گیرند، بنابراین بوی غذا در کلاس پخش می‌شود.,C,0.4174540936946869,C,0.9691658020019532,True,True,True,True,[0.17266652 0.04434443 0.4174541  0.36553502],[2.2615222e-02 8.7688729e-04 9.6916580e-01 7.3420871e-03],0.8519867062568665,0.4174541,0.9691658,0.5517117,0.8676575422286987,0.693915605545044,0.7711212635040283,0.8676575422286987,0.693915605545044,0.7711212635040283
1097,تمام جانداران طبقه‌بندی شده در قلمرو جانوری همچنین باید به کدام یک از موارد زیر طبقه‌بندی شوند؟,"['آرکئا', 'ایوباکتریا', 'یوکاریوتا', 'پروتیستا']",C,تمام جانداران قلمرو جانوری، سلول‌های یوکاریوتی دارند و باید در دسته [MASK] طبقه‌بندی شوند.,A,0.5362152457237244,C,0.9833412766456604,False,True,True,True,[0.53621525 0.10476536 0.28701535 0.07200411],[1.3809147e-02 7.3185802e-04 9.8334128e-01 2.1177013e-03],0.8811214566230774,0.28701535,0.98334128,0.69632593,0.8720974922180176,0.6983863711357117,0.7756348252296448,0.8474605083465576,0.6772149801254272,0.7528329491615295
1098,برخی از نیروگاه‌ها آب گرم را به رودخانه‌ها تخلیه می‌کنند. این عمل انرژی حرارتی را به رودخانه اضافه می‌کند که احتمالاً,"['مقدار مواد مغذی در رودخانه را افزایش می\u200cدهد.', 'محیط بهتری برای رشد ارگانیسم\u200cهای بومی فراهم می\u200cکند.', 'رودخانه را در تعادل با طبیعت نگه می\u200cدارد.', 'وجود ارگانیسم\u200cهای آبزی را تهدید می\u200cکند.']",D,افزودن انرژی حرارتی به رودخانه‌ها می‌تواند باعث کاهش سطح اکسیژن محلول و دشوارتر شدن شرایط زندگی برای ارگانیسم‌های آبزی شود.,B,0.4160513281822204,D,0.8987780213356018,False,True,True,True,[0.13507208 0.41605133 0.2523479  0.19652873],[0.08359938 0.00881131 0.00881131 0.898778  ],0.8779584169387817,0.19652873,0.898778,0.7022492699999999,0.857448399066925,0.6399738788604736,0.7329189777374268,0.857448399066925,0.6399738788604736,0.7329189777374268
1099,کدام یک نمونه‌ای از محصول ساخت بشر است؟,"['کیک', 'گوجه\u200cفرنگی', 'گندم', 'زغال سنگ']",A,[MASK] محصولی است که توسط انسان ساخته می‌شود.,C,0.7451468706130981,D,0.2189193964004516,False,False,False,False,[0.10045151 0.00824556 0.7451469  0.14615607],[0.2189194  0.00848843 0.00848843 0.7641038 ],0.5365109443664551,0.10045151,0.2189194,0.1184678899999999,0.765762209892273,0.51746666431427,0.6175927519798279,0.7432612776756287,0.49362072348594666,0.5932484865188599
1100,جهشی که در یک ارگانیسمی که جنسی تولید مثل می‌کند، رخ می‌دهد، احتمالاً بر ویژگی‌های نسل تأثیر خواهد گذاشت اگر آن جهش,"['در سلول\u200cهای سیستم عصبی واقع شده باشد.', 'DNA در یک گامت از والد را تغییر دهد.', 'رفتار ارگانیسم\u200cها را تغییر دهد.', 'نزدیک به لنگر یک کروموزوم واقع شده باشد.']",B,جهش در سلول‌های جنسی می‌تواند به طور مستقیم بر ویژگی‌های نسل تأثیر بگذارد زیرا این سلول‌ها در تولید مثل جنسی نقش دارند و جهش در آن‌ها به فرزندان منتقل می‌شود.,B,0.7561337351799011,B,0.9708563089370728,True,True,True,True,[0.0700572  0.75613374 0.00575064 0.16805847],[0.01581551 0.9708563  0.00101105 0.01231713],0.8542692065238953,0.75613374,0.9708563,0.21472256,0.907929003238678,0.7135224342346191,0.7990713715553284,0.907929003238678,0.7135224342346191,0.7990713715553284
1101,یک اتم شامل ۸ الکترون، ۸ پروتون و ۸ نوترون است. جرم این اتم چقدر است؟,"['8', '16', '24', '32']",B,جرم اتم برابر است با مجموع پروتون‌ها و نوترون‌ها که ۸ + ۸ = ۱۶ واحد جرم اتمی است، اما عدد جرمی تقریبی است.,C,0.5431241393089294,B,0.710989236831665,False,True,True,True,[0.0958671  0.15805812 0.54312414 0.20295066],[0.04545202 0.71098924 0.15864314 0.08491556],0.9301496744155884,0.15805812,0.71098924,0.55293112,0.8435699939727783,0.6811457872390747,0.7537065744400024,0.8435699939727783,0.6811457872390747,0.7537065744400024
1102,گیاهان باتلاقی می‌میرند، به زمین می‌افتند و توسط گیاهان در حال مرگ دیگر دفن می‌شوند. تقریباً چقدر طول می‌کشد تا گیاهان ممکن است به سوخت فسیلی تبدیل شوند؟,"['۱,۰۰۰,۰۰۰ سال', '۱۰۰,۰۰۰ سال', '۱۰,۰۰۰ سال', '۱,۰۰۰ سال']",A,فرآیند تبدیل گیاهان به سوخت فسیلی میلیون‌ها سال طول می‌انجامد. باتلاق‌ها محیطی مناسب برای تجمع و دفن مواد آلی هستند و شرایط را برای تبدیل آن‌ها به سوخت فسیلی فراهم می‌کنند. این فرآیند حدود ۱ میلیون سال طول می‌کشد.,A,0.946324586868286,A,0.891358494758606,True,True,True,False,[0.9463246  0.02835414 0.0081236  0.01719766],[8.9135849e-01 1.7207267e-03 4.6312730e-04 1.0645759e-01],0.9336163997650146,0.9463246,0.89135849,-0.0549661099999999,0.8593221306800842,0.6804010272026062,0.7594659328460693,0.8593221306800842,0.6804010272026062,0.7594659328460693
1103,اگر یک جسم جامد از زمین به فاصله دوری به فضا برده شود، کدام یک از اندازه‌گیری‌های زیر متعلق به آن جسم بیشترین تغییر را خواهد داشت؟,"['چگالی', 'جرم', 'حجم', 'وزن']",D,[MASK] جسم به نیروی گرانش بستگی دارد و با تغییر محل، تغییر می‌کند.,D,0.4034004807472229,D,0.7778801321983337,True,True,True,True,[0.21761823 0.31663266 0.06234867 0.40340048],[0.06335539 0.15198168 0.00678277 0.77788013],0.8422130942344666,0.40340048,0.77788013,0.37447965,0.8789585828781128,0.6471261978149414,0.7454331517219543,0.875666618347168,0.6432546973228455,0.7416797876358032
1104,یک گونه پرنده از دهه ۱۹۰۰ تاکنون مشاهده نشده است و به عنوان منقرض شده در نظر گرفته می‌شود. کدام شواهد بهترین دلیل را برای رد این ادعا که پرنده منقرض شده است ارائه می‌دهد؟,"['یک پرنده\u200cنگر تصویری از پرنده می\u200cکشد.', 'یک دانشمند بقایای فسیلی پرنده را کشف می\u200cکند.', 'یک محقق عکسی از پرنده می\u200cگیرد.', 'یک جنگل\u200cبان زیستگاه مناسبی برای پرنده پیدا می\u200cکند.']",C,عکس گرفتن مستقیم از پرنده، شواهد قاطعی برای اثبات وجود آن و رد ادعای انقراض است.,B,0.7063865065574646,B,0.2863313853740692,False,False,False,False,[0.25986508 0.7063865  0.01687423 0.01687423],[0.2229951  0.47208065 0.2863314  0.01859281],0.764570415019989,0.01687423,0.2863314,0.26945717,0.8186924457550049,0.6458849906921387,0.7220938205718994,0.8186924457550049,0.6458849906921387,0.7220938205718994
1105,کدام منبع داده درباره منابع نوادا احتمالاً جدیدترین و قابل اعتمادترین است؟,"['یک دانشنامه علمی', 'یک مقاله در یک روزنامه محلی', 'یک وب\u200cسایت متعلق به دولت', 'یک ارائه در کلاس توسط یک دانش\u200cآموز']",C,وب‌سایت‌های دولتی معمولاً اطلاعات به‌روز و قابل اعتمادی را ارائه می‌دهند.,C,0.727082371711731,C,0.997731387615204,True,True,True,True,[0.2685255  0.00140909 0.7270824  0.00298305],[2.1996463e-03 3.3399865e-05 9.9773139e-01 3.5553971e-05],0.8894510269165039,0.7270824,0.99773139,0.27064899,0.9175913333892822,0.6414773464202881,0.7550841569900513,0.9175913333892822,0.6414773464202881,0.7550841569900513
1106,چرا سنگ‌ها و شن‌ریزه‌هایی که در بستر رودخانه‌ها یافت می‌شوند معمولاً صاف هستند؟,"['الف) سنگ\u200cها و شن\u200cریزه\u200cهای بستر رودخانه خیلی قدیمی نیستند.', 'ب) سنگ\u200cها و شن\u200cریزه\u200cها هنگام جریان آب به یکدیگر ساییده می\u200cشوند.', 'ج) رودخانه\u200cها فقط می\u200cتوانند بر روی سنگ\u200cها و شن\u200cریزه\u200cهای صاف جریان داشته باشند.', 'د) موجودات در رودخانه\u200cها سنگ\u200cها و شن\u200cریزه\u200cها را تجزیه می\u200cکنند.']",B,سنگ‌ها و شن‌ریزه‌ها در اثر سایش مداوم هنگام جریان آب، صاف می‌شوند.,B,0.7462354898452759,B,0.9433236122131348,True,True,True,True,[0.10178409 0.7462355  0.00388541 0.14809497],[5.3218678e-02 9.4332361e-01 8.0808293e-04 2.6496018e-03],0.853437602519989,0.7462355,0.94332361,0.1970881099999999,0.8296685218811035,0.683596134185791,0.7495823502540588,0.8296685218811035,0.683596134185791,0.7495823502540588
1107,کدام سازگاری اغلب به یک جانور کمک می کند تا جفتی را جذب کند؟,"['خواب زمستانی', 'پنهان کاری', 'رنگ آمیزی', 'مهاجرت']",C,رنگ‌آمیزی ویژه جانوران می‌تواند در جذب جفت مؤثر باشد.,C,0.7705058455467224,C,0.998273491859436,True,True,True,True,[0.03372168 0.17259598 0.77050585 0.02317655],[1.1597619e-03 4.6858619e-04 9.9827349e-01 9.8221004e-05],0.8655761480331421,0.77050585,0.99827349,0.2277676399999999,0.8264888525009155,0.5489860773086548,0.6597443222999573,0.8264889121055603,0.5489860773086548,0.659744381904602
1108,کدام پروتیست یک خودتغذیه دوflagellate است؟,"['آمیب', 'اگلن', 'پرامیسیوم', 'ولوکسا']",D,پروتیستی که توانایی فتوسنتز دارد و دارای دو تاژک است.,D,0.3881207406520843,D,0.3400686383247375,True,True,True,False,[0.26675123 0.18333524 0.1617928  0.38812074],[0.26692295 0.26692295 0.12608548 0.34006864],0.6500816941261292,0.38812074,0.34006864,-0.0480521,0.8453170657157898,0.558338463306427,0.6724912524223328,0.8453171253204346,0.558338463306427,0.6724913120269775
1109,در یک تحقیق دربارهٔ چرخهٔ آب، چه چیزی بیشتر احتمال دارد که اندازه‌گیری شود؟,"['سرعت باد', 'لایهٔ اوزون', 'انتشار گازهای طبیعی', 'مقادیر بارش']",D,در تحقیق درباره چرخه آب، مقدار بارش به دلیل نقش کلیدی آن در چرخه، بیشتر اندازه‌گیری می‌شود.,A,0.7993223071098328,D,0.970870316028595,False,True,True,True,[0.7993223  0.01865197 0.00367279 0.17835292],[0.02607574 0.00104316 0.00201075 0.9708703 ],0.7821835279464722,0.17835292,0.9708703,0.7925173799999999,0.7845447063446045,0.6406564116477966,0.7053371071815491,0.7672295570373535,0.6286284923553467,0.6910478472709656
1110,در حال حاضر، قطب جنوب سردترین و خشک‌ترین نقطه زمین است. دیرینه‌شناسان فسیل‌های دایناسور را در لایه‌های سنگی زیر یخ پیدا کرده‌اند. بر اساس این شواهد، کدام یک از نتیجه‌گیری‌های زیر درباره آب و هوای قطب جنوب در گذشته منطقی است؟,"['الف) قطب جنوب همیشه دارای آب و هوای یکسانی با حال حاضر بوده است.', 'ب) در زمانی در گذشته، قطب جنوب یک بیابان داغ و خشک بوده است.', 'ج) در زمانی در گذشته، قطب جنوب بسیار گرمتر و مرطوب\u200cتر بوده است.', 'د) در زمانی در گذشته، قطب جنوب سردتر و مرطوب\u200cتر از حالا بوده است.']",C,یافته‌های فسیلی نشان می‌دهد که قطب جنوب در گذشته شرایط آب و هوایی متفاوتی داشته است. دایناسورها در مناطق گرم و مرطوب زندگی می‌کردند، پس وجود فسیل‌های آنها در آنجا نشان‌دهنده گرمتر و مرطوب‌تر بودن گذشته قطب جنوب است.,D,0.7437968254089355,C,0.9062067270278932,False,True,True,True,[0.05409134 0.10105594 0.10105594 0.7437968 ],[0.02147909 0.00615386 0.9062067  0.06616026],0.8842042088508606,0.10105594,0.9062067,0.8051507600000001,0.8701782822608948,0.7917171716690063,0.8290955424308777,0.8701782822608948,0.7917171716690063,0.8290955424308777
1111,یک جسم کروی بزرگ و جامد در سیستم خورشیدی به عنوان قمر طبقه‌بندی شده است. کدام ویژگی این جسم، آن را به این طبقه‌بندی می‌رساند؟,"['این جسم حول محور خود می\u200cچرخد.', 'این جسم فاقد آب مایع است.', 'این جسم به دور یک سیاره نزدیک می\u200cچرخد.', 'این جسم نوری را از یک ستاره منعکس می\u200cکند.']",C,چون جسم به دور یک سیاره می‌چرخد، به عنوان قمر طبقه‌بندی می‌شود.,C,0.9543191194534302,C,0.991679847240448,True,True,True,True,[0.04176639 0.00207943 0.9543191  0.00183509],[7.5126463e-03 6.3625094e-04 9.9167985e-01 1.7124461e-04],0.8584888577461243,0.9543191,0.99167985,0.03736075,0.8216776847839355,0.6608561277389526,0.7325441241264343,0.8235729932785034,0.6672497391700745,0.737215518951416
