index,question,options,gold,masked_explanation,pred_noexp,prob_noexp,pred_exp,prob_exp,is_correct_noexp,is_correct_exp,sufficiency,usefulness,probs_noexp,probs_exp,similarity_with_base_clean,gold_prob_noexp,gold_prob_exp,delta_gold_prob,bertscore_P_raw,bertscore_R_raw,bertscore_F1_raw,bertscore_P_clean,bertscore_R_clean,bertscore_F1_clean
1112,میگل در حال انجام یک آزمایش بود. او جملات زیر را در دفترچه‌اش نوشت: دمای اولیه آب 10 درجه سلسیوس بود. یک جسم به وزن 5 گرم در آب قرار داده شد. دمای آب به 15 درجه افزایش یافت. این جسم باید گرم‌تر از 10 درجه بوده باشد. در کدام جمله میگل نتیجه‌گیری کرده است؟,"['جمله 1', 'جمله 2', 'جمله 3', 'جمله 4']",D,میگل در جمله چهارم نتیجه‌گیری کرده است که جسم گرم‌تر از 10 درجه بوده، باعث افزایش دمای آب شده است.,A,0.7630428671836853,D,0.9496626853942872,False,True,True,True,[0.76304287 0.1514305  0.02981843 0.05570817],[0.04691298 0.00181901 0.00160527 0.9496627 ],0.9452672600746156,0.05570817,0.9496627,0.89395453,0.9175503253936768,0.7572801113128662,0.8297468423843384,0.9175503253936768,0.7572801113128662,0.8297468423843384
1113,کدام تغییر احتمالاً تعداد سمندرها را افزایش می‌دهد؟,"['سیلاب', 'خشکسالی', 'آتش\u200cسوزی', 'رانش زمین']",A,[MASK] می‌تواند زیستگاه‌های موقت برای سمندرها ایجاد و شرایط تولید مثل را فراهم کند.,A,0.7082639932632446,B,0.146388903260231,True,False,False,False,[0.708264   0.20212992 0.03124074 0.05836539],[0.1463889  0.84240997 0.00184276 0.00935833],0.8288402557373047,0.708264,0.1463889,-0.5618751,0.8550419807434082,0.6863930821418762,0.7614916563034058,0.8479880094528198,0.6695995330810547,0.7483092546463013
1114,پوست بزرگترین اندام در بدن انسان است. چرا پوست به عنوان یک اندام شناخته می‌شود؟,"['به دلیل اینکه از سلول\u200cها ساخته شده است.', 'زیرا به عنوان یک مانع عمل می\u200cکند.', 'چون از بافت\u200cها ساخته شده است.', 'زیرا بخشی از یک موجود زنده است.']",C,پوست به عنوان یک اندام شناخته می‌شود زیرا از ترکیباتی از بافت‌ها تشکیل شده است که عملکردهای مختلفی را ممکن می‌سازد.,D,0.8804804682731628,C,0.9093854427337646,False,True,True,True,[0.07241554 0.04392224 0.00318172 0.88048047],[0.05790842 0.01140284 0.90938544 0.02130332],0.8736935257911682,0.00318172,0.90938544,0.90620372,0.8078030347824097,0.6086327433586121,0.6942148804664612,0.8078030347824097,0.6086327433586121,0.6942148804664612
1115,کدام غذا بیشترین انرژی را برای بدن در کوتاه‌ترین زمان تأمین می‌کند؟,"['سیب\u200cزمینی', 'گوشت', 'شیر', 'میوه']",D,[MASK] به دلیل داشتن پروتئین و چربی، انرژی را به سرعت و به خوبی تأمین می‌کند.,B,0.958398163318634,B,0.0004899054765701,False,False,False,False,[0.03279458 0.95839816 0.00385603 0.00495124],[1.0807143e-02 9.8814780e-01 5.5513572e-04 4.8990548e-04],0.8795670866966248,0.00495124,0.00048990548,-0.00446133452,0.8303136825561523,0.6772325038909912,0.7460008859634399,0.8038879632949829,0.6628275513648987,0.7265745997428894
1116,جغدهای زوزه‌کش دو نوع رنگی دارند-قرمز و خاکستری. جغد زوزه‌کش خاکستری در زیستگاهی که از درختان با پوست تیره تشکیل شده چه مزیتی نسبت به جغد زوزه‌کش قرمز دارد؟,"['لانه\u200cسازی', 'تغذیه', 'تولید مثل', 'استتار']",D,جغدهای خاکستری در محیط درختان تیره بهتر پنهان می‌شوند و از شکارگران در امان می‌مانند.,A,0.7588270902633667,A,0.201016753911972,False,False,False,False,[0.7588271  0.1022957  0.00752697 0.13135028],[7.9348540e-01 5.3989301e-03 9.8884855e-05 2.0101675e-01],0.7837743759155273,0.13135028,0.20101675,0.0696664699999999,0.7938741445541382,0.6121426820755005,0.691263735294342,0.7480095624923706,0.5982081890106201,0.6647742390632629
1117,یک دانشمند در حال اندازه‌گیری مقدار حرکت در امتداد یک گسل است. بهترین ابزاری که برای انجام این اندازه‌گیری مورد استفاده قرار می‌گیرد کدام است؟,"['بارومتر', 'ساعت\u200cسنج', 'چوب\u200cخط کشی', 'لنز بزرگ\u200cنما']",C,برای اندازه‌گیری حرکت در امتداد گسل، ابزاری دقیق برای سنجش زمان تغییرات نیاز است.,C,0.9203548431396484,B,0.1759016662836074,True,False,False,False,[0.0358257  0.00799379 0.92035484 0.0358257 ],[0.02100846 0.7761145  0.17590167 0.02697539],0.9023401737213136,0.92035484,0.17590167,-0.74445317,0.826772928237915,0.6674478650093079,0.7386162281036377,0.8307786583900452,0.6705485582351685,0.7421132326126099
1118,یک ستاره‌شناس مشاهده می‌کند که یک سیاره پس از برخورد شهاب‌سنگ سریع‌تر می‌چرخد. اثر احتمالی این افزایش در چرخش کدام است؟,"['چگالی سیاره کاهش خواهد یافت.', 'سال\u200cهای سیاره طولانی\u200cتر خواهند شد.', 'روزهای سیاره کوتاه\u200cتر خواهند شد.', 'گرانش سیاره قوی\u200cتر خواهد شد.']",C,افزایش سرعت چرخش سیاره باعث کاهش زمان یک روز می‌شود.,C,0.9018405675888062,C,0.9784693717956544,True,True,True,True,[0.05077909 0.04481239 0.90184057 0.00256795],[1.9992646e-02 1.4482624e-03 9.7846937e-01 8.9735797e-05],0.8166690468788147,0.90184057,0.97846937,0.0766288,0.912408173084259,0.6114189624786377,0.7321876287460327,0.9149552583694458,0.6186027526855469,0.7381446957588196
1119,گروهی از مهندسان می‌خواستند بدانند که طراحی‌های مختلف ساختمان در زمان زلزله چگونه عمل خواهند کرد. آنها چندین مدل ساختمانی ساختند و هر یک را برای قابلیت مقاومت در برابر شرایط زلزله آزمایش کردند. کدام یک از موارد زیر احتمالاً نتیجه آزمایش طراحی‌های مختلف ساختمان خواهد بود؟,"['ساختمان\u200cها سریع\u200cتر ساخته خواهند شد', 'ساختمان\u200cها ایمن\u200cتر خواهند شد', 'طراحی\u200cهای ساختمان زیباتر خواهند بود', 'مواد ساختمانی ارزان\u200cتر خواهند بود']",B,نتایج آزمایش‌ها نشان‌دهنده بهبود ایمنی ساختمان‌ها در برابر زلزله خواهد بود.,B,0.9635913372039796,B,0.996785283088684,True,True,True,True,[0.02921182 0.96359134 0.00271712 0.00447978],[1.9242483e-03 9.9678528e-01 1.0299758e-03 2.6041869e-04],0.890010416507721,0.96359134,0.99678528,0.0331939399999999,0.8439185619354248,0.743636965751648,0.7906104922294617,0.8439185619354248,0.7436368465423584,0.7906104922294617
1120,نتیجه نهایی در فرایند فتوسنتز تولید قند و اکسیژن است. کدام مرحله آغاز فتوسنتز را مشخص می‌کند؟,"['انرژی شیمیایی از طریق ریشه\u200cها جذب می\u200cشود.', 'انرژی نوری به انرژی شیمیایی تبدیل می\u200cشود.', 'کلروفیل در برگ انرژی نوری را جذب می\u200cکند.', 'نور خورشید به کلروفیل تبدیل می\u200cشود.']",C,آغاز فتوسنتز با جذب انرژی نوری توسط کلروفیل در برگ‌ها مشخص می‌شود.,C,0.7202625870704651,C,0.9966136813163756,True,True,True,True,[0.01319207 0.2649698  0.7202626  0.00157557],[2.1631180e-03 9.0172177e-04 9.9661368e-01 3.2151878e-04],0.7956792116165161,0.7202626,0.99661368,0.2763510799999999,0.8370611667633057,0.6681364178657532,0.7431197762489319,0.8370611667633057,0.6681363582611084,0.7431197166442871
1121,یک فیزیکدان می‌خواهد سرعتی را تعیین کند که یک خودرو باید به آن برسد تا از روی یک رمپ پرش کند. این فیزیکدان سه آزمایش انجام می‌دهد. در آزمایش‌های دوم و سوم، سرعت خودرو به میزان 20 مایل در ساعت افزایش می‌یابد. هنگامی که فیزیکدان سرعت را تغییر می‌دهد، به چه چیزی تحقیق می‌کند؟,"['کنترل', 'بیان فرضیه', 'متغیر وابسته (پاسخ\u200cدهنده)', 'متغیر مستقل (دستکاری شده)']",D,فیزیکدان با تغییر سرعت خودرو، عاملی را که خودش تغییر می‌دهد تا تأثیر آن را بررسی کند، مورد تحقیق قرار می‌دهد.,C,0.7617670893669128,C,0.0004954761243425,False,False,False,False,[0.09062541 0.01574833 0.7617671  0.13185918],[7.5120907e-03 3.8587718e-04 9.9160647e-01 4.9547612e-04],0.8196475505828857,0.13185918,0.00049547612,-0.13136370388,0.7757174372673035,0.6200875043869019,0.6892262697219849,0.7757173776626587,0.6200873851776123,0.6892261505126953
1122,یک فضانورد یک جسم ۱.۰ کیلوگرمی و یک جسم ۵.۰ کیلوگرمی را در ماه رها می‌کند. هر دو جسم مسافت کل ۲.۰ متر را به طور عمودی سقوط می‌کنند. کدام یک از گزینه‌های زیر بهترین توصیف را از وضعیت اشیاء بعد از سقوط به مسافت ۱.۰ متر ارائه می‌دهد؟,"['هر کدام از آنها انرژی جنبشی خود را از دست داده\u200cاند.', 'هر کدام از آنها مقدار یکسانی از انرژی پتانسیل را به دست آورده\u200cاند.', 'هر کدام از آنها مقدار یکسانی از انرژی پتانسیل را از دست داده\u200cاند.', 'هر کدام از آنها نیمی از حداکثر انرژی جنبشی خود را به دست آورده\u200cاند.']",D,هر دو جسم تحت شتاب گرانش یکسان قرار دارند و مسافت یکسانی سقوط کرده‌اند، بنابراین تغییر انرژی پتانسیل گرانشی برای هر دو یکسان است و به جرم جسم بستگی ندارد.,C,0.8697333931922913,C,0.0061350758187472,False,False,False,False,[0.11793573 0.00655033 0.8697334  0.00578064],[0.2338424  0.26497817 0.49504438 0.00613508],0.9453304409980774,0.00578064,0.00613508,0.00035444,0.8851213455200195,0.6868727207183838,0.7734962105751038,0.8851214051246643,0.6868727207183838,0.7734962701797485
1123,بیماری تومور صورت شیاطین (DFTD) بیماری است که در حال کاهش جمعیت شیاطین تاسمانی است. این بیماری از یک حیوان به حیوان دیگر از طریق گزش منتقل می‌شود و توسط انگل‌ها ایجاد می‌شود. انگل‌ها تومورهای سرطانی ایجاد می‌کنند که در سرتاسر بدن حیوان آلوده پخش می‌شوند و آن را از بین می‌برند. بهترین توضیح برای DFTD چیست؟,"['بیماری غیر واگیر، بیماری چرخه سلولی', 'بیماری واگیر، بیماری چرخه سلولی', 'بیماری غیر واگیر، بیماری مزمن', 'بیماری واگیر، بیماری مزمن']",B,این بیماری از طریق گزش منتقل می‌شود و تومورهای سرطانی ایجاد می‌کند که چرخه سلولی را مختل می‌کند.,B,0.6812297701835632,A,0.461676687002182,True,False,False,False,[0.15319508 0.68122977 0.01238006 0.15319508],[0.52314824 0.4616767  0.00306253 0.01211252],0.6950077414512634,0.68122977,0.4616767,-0.2195530699999999,0.7942005395889282,0.5777041912078857,0.6688700318336487,0.7942004203796387,0.5777041912078857,0.6688700318336487
1124,نوعی از پستاندار کوچک از مناطق کوهستانی غرب ایالات متحده خانه خود را از توده‌های سنگ می‌سازد. در ماه‌های تابستان، این پستاندار علف‌ها و دانه‌ها را در مکان‌های محافظت‌شده در توده‌های سنگ قرار می‌دهد. دلیل احتمالی این رفتار کدام یک از موارد زیر است؟,"['برای آماده شدن برای مهاجرت قبل از زمستان', 'برای تأمین گرما در ماه\u200cهای سرد زمستان', 'برای ذخیره\u200cسازی غذا که در طول ماه\u200cهای زمستان خورده خواهد شد', 'برای محافظت از علف\u200cها و دانه\u200cها در برابر فساد قبل از زمستان']",C,این پستاندار با ذخیره‌سازی غذا در توده‌های سنگ، برای دوره‌های کمبود غذا، مانند زمستان، آماده می‌شود.,C,0.9558550715446472,C,0.9301170110702516,True,True,True,False,[0.03248474 0.00235319 0.9558551  0.00930703],[0.04648904 0.01710236 0.930117   0.00629161],0.8850510716438293,0.9558551,0.930117,-0.0257380999999999,0.8793243765830994,0.6830607652664185,0.7688654661178589,0.8793243765830994,0.6830607652664185,0.7688654661178589
1125,درختان نخل سنگ‌واره در سنگ‌های رسوبی نزدیک به یخچال‌ها یافت می‌شوند. وجود درختان نخل سنگ‌واره به احتمال زیاد شواهدی برای کدام یک از جملات زیر ارائه می‌دهد؟,"['الف) در گذشته آب بیشتری در این منطقه وجود داشته است.', 'ب) این منطقه زمانی دشت علفی بوده است.', 'ج) آب و هوای این منطقه زمانی گرمسیری بوده است.', 'د) در این منطقه گسل\u200cهای فعال وجود دارد.']",C,وجود درختان نخل سنگ‌واره نشان می‌دهد که منطقه مورد نظر در گذشته آب و هوای گرمسیری داشته است.,A,0.9446613788604736,C,0.8346609473228455,False,True,True,True,[0.9446614  0.01991457 0.01991457 0.01550948],[1.6307548e-01 1.9284433e-03 8.3466095e-01 3.3511320e-04],0.8849655985832214,0.01991457,0.83466095,0.81474638,0.8978902101516724,0.6981214284896851,0.7855035662651062,0.8978903293609619,0.6981214284896851,0.7855035662651062
1126,کشاورزان در وایومینگ نگران بودند زیرا برخی از مرغ‌هایشان توسط بازها که در مناطق اطراف مزرعه‌هایشان زندگی می‌کردند، مورد شکار قرار می‌گرفتند. کشاورزان جمع شدند و به شکار بازها پرداختند تا زمانی که دیگر در منطقه آن‌ها نباشند. کدامیک از موارد زیر بیشترین احتمال را دارد که در مرحله بعدی اتفاق بیفتد؟,"['جمعیت مرغ\u200cها کاهش می\u200cیابد.', 'جمعیت موش\u200cها و رت\u200cها افزایش می\u200cیابد.', 'پرنده شکارچی دیگری جایگزین باز خواهد شد.', 'مرغ\u200cها نرخ بیماری کمتری خواهند داشت.']",B,با شکار بازها، تعادل زنجیره غذایی منطقه به هم می‌خورد. احتمال دارد پرنده شکارچی دیگری به‌جای بازها ظاهر شود تا نقش کنترل‌کننده جمعیت را ایفا کند.,A,0.57087641954422,C,0.0508268624544143,False,False,False,False,[0.5708764  0.30437684 0.1128522  0.01189453],[0.05082686 0.05082686 0.89741534 0.00093093],0.7748481035232544,0.30437684,0.05082686,-0.2535499799999999,0.6858022212982178,0.5387923717498779,0.6034731864929199,0.6858022809028625,0.5387924909591675,0.6034732460975647
1127,مسئله: مس یک عنصر است که در سیم‌های الکتریکی مورد استفاده قرار می‌گیرد. کوچک‌ترین واحد مس که هنوز ویژگی‌های مس را حفظ می‌کند، چیست؟,"['الف) اتم', 'ب) الکترون', 'ج) هسته', 'د) پروتون']",A,کوچک‌ترین واحدی که ویژگی‌های مس را حفظ می‌کند، اتم است زیرا خواص شیمیایی و فیزیکی مس را دارا می‌باشد.,A,0.9408041834831238,A,0.997944176197052,True,True,True,True,[0.9408042  0.02824385 0.01740053 0.01355155],[9.9794418e-01 1.3137489e-03 4.8330121e-04 2.5869251e-04],0.825777530670166,0.9408042,0.99794418,0.0571399799999999,0.7943027019500732,0.661925196647644,0.7220971584320068,0.7943027019500732,0.661925196647644,0.7220971584320068
1128,بر اساس طبقه‌بندی سلول‌ها، سلول‌های پروکاریوتیک از سلول‌های یوکاریوتیک جدا می‌شوند. کدام ویژگی معمولاً برای تمایز سلول‌های پروکاریوتیک از سلول‌های یوکاریوتیک استفاده می‌شود؟,"['فرآیندهای زندگی', 'تفاوت\u200cهای اندازه', 'غشای پلاسمایی', 'مولکول\u200cهای انرژی']",B,تفاوت در اندازه سلول‌ها، ویژگی بارز برای تمایز پروکاریوت‌ها از یوکاریوت‌ها است.,C,0.8773237466812134,B,0.9990794658660888,False,True,True,True,[0.02628671 0.09174964 0.87732375 0.00463988],[4.4314034e-04 9.9907947e-01 3.2420838e-04 1.5314519e-04],0.8924724459648132,0.09174964,0.99907947,0.90732983,0.7868396043777466,0.6455843448638916,0.7092472314834595,0.7868396639823914,0.6455843448638916,0.7092471718788147
1129,کدام عبارت بهترین توصیف از تأثیر خورشید بر اقیانوس‌ها است؟,"['خورشید بر تشکیل امواج تأثیر می\u200cگذارد.', 'خورشید ذرات آب ایجاد می\u200cکند.', 'پرتوهای خورشید باعث می\u200cشوند موجودات به سطح آب بیایند.', 'خورشید مواد معدنی را فراهم می\u200cکند.']",A,خورشید با تأمین انرژی، حرکت آب و تشکیل امواج در اقیانوس‌ها را موجب می‌شود.,A,0.9868507981300354,A,0.9991384744644164,True,True,True,True,[0.9868508  0.0085421  0.00244735 0.00215978],[9.9913847e-01 6.6787546e-04 6.2122097e-05 1.3151248e-04],0.8654571771621704,0.9868508,0.99913847,0.0122876699999999,0.8291157484054565,0.6671744585037231,0.739381730556488,0.8291158080101013,0.6671744585037231,0.7393818497657776
1130,در یک شهر، دمای صبح ۴۱ درجه فارنهایت است. اگر پیش‌بینی شود که روزی آفتابی و ملایم خواهد بود، کدام دما برای ساعت ۲:۰۰ بعد از ظهر محتمل‌ترین است؟,"['۳۲ درجه فارنهایت', '۴۱ درجه فارنهایت', '۷۸ درجه فارنهایت', '۹۸ درجه فارنهایت']",C,با افزایش دما در طول یک روز آفتابی و ملایم، دمای [MASK] نسبت به [MASK] صبح، یک افزایش معقول و محتمل است.,C,0.6832651495933533,C,0.689019501209259,True,True,True,True,[0.28371686 0.01246565 0.68326515 0.02055238],[0.28722605 0.00967596 0.6890195  0.01407844],0.8267726302146912,0.68326515,0.6890195,0.00575435,0.8261609673500061,0.6724370718002319,0.7414146065711975,0.8194019198417664,0.6561795473098755,0.7287632822990417
1131,کلاسی برنامه‌ریزی دارد تا بررسی کند کدام مارک لامپ بیشترین عمر را دارد. کدام یک از این مراحل باید اول انجام شود؟,"['بررسی را تکرار کنید.', 'گزارشی از نتایج بنویسید.', 'جدولی برای ثبت داده\u200cها تهیه کنید.', 'مشاهدات روزانه\u200cای از لامپ\u200cها انجام دهید.']",C,ابتدا باید ابزاری برای ثبت و سازماندهی داده‌ها فراهم کرد تا امکان مقایسه و تجزیه و تحلیل اطلاعات فراهم شود.,C,0.9883906841278076,C,0.987951934337616,True,True,True,False,[0.00845989 0.00101039 0.9883907  0.00213899],[1.0847291e-02 6.9344405e-04 9.8795193e-01 5.0733448e-04],0.6800446510314941,0.9883907,0.98795193,-0.0004387699999999,0.8841500282287598,0.6896497011184692,0.7748810648918152,0.8841500282287598,0.6896497011184692,0.7748810648918152
1132,کدام یک از این گازها فراوان‌ترین گاز گلخانه‌ای در جو پایینی زمین است؟,"['اوزون', 'متان', 'بخار آب', 'دی\u200cاکسید کربن']",C,[MASK] با توانایی بالا در جذب و صدور مجدد انرژی حرارتی، نقش مهمی در اثر گلخانه‌ای و تنظیم دمای زمین دارد و به طور طبیعی از طریق تبخیر وارد جو می‌شود.,C,0.8591350317001343,C,0.9806991219520568,True,True,True,True,[0.00506885 0.13072732 0.85913503 0.00506885],[0.00587719 0.00754646 0.9806991  0.00587719],0.8079667091369629,0.85913503,0.9806991,0.12156407,0.9052430391311646,0.7768712043762207,0.8361587524414062,0.9028973579406738,0.7745592594146729,0.8338188529014587
1133,در کدام دما آب یخ می‌زند؟,"['A) ۰ درجه سلسیوس', 'B) ۳۲ درجه سلسیوس', 'C) ۱۰۰ درجه سلسیوس', 'D) ۲۱۲ درجه سلسیوس']",A,آب در صفر درجه یخ می‌زند.,A,0.7540410161018372,A,0.9596531987190248,True,True,True,True,[0.754041   0.10165051 0.02912336 0.11518511],[0.9596532  0.012175   0.0023974  0.02577447],0.7923601865768433,0.754041,0.9596532,0.2056122,0.8669434785842896,0.6593969464302063,0.7490594387054443,0.8669434785842896,0.6593969464302063,0.7490594387054443
1134,سؤالات: استخوان‌ها و دندان‌های فسیلی دایناسورها در قرن گذشته مورد تحقیق قرار گرفته‌اند. کشفیات اخیر دایناسورهای فسیلی همچنین جزئیاتی از بافت‌های نرم مانند پوست را فاش کرده‌اند. بهترین کاری که یک دانشمند باید انجام دهد وقتی به تحقیق در مورد دایناسورها گزارش می‌دهد چیست؟,"['تحقیقات در مورد دندان\u200cها یا استخوان\u200cها را حذف کند', 'پیش\u200cبینی کند کشف بعدی چه خواهد بود', 'داده\u200cهای جدید را به محض در دسترس بودن تجزیه و تحلیل کند', 'گزارش\u200cهای قبلی که یافته\u200cهای جدید را نداشتند حذف کند']",C,یک دانشمند باید [MASK] تا اطلاعات جامع و به‌روز را ارائه دهد و درک بهتری از دایناسورها داشته باشد.,C,0.9862998127937316,C,0.9489437937736512,True,True,True,False,[1.0914085e-02 2.4352614e-03 9.8629981e-01 3.5083268e-04],[3.7083127e-02 1.3642120e-02 9.4894379e-01 3.3101620e-04],0.7892497777938843,0.98629981,0.94894379,-0.03735602,0.870596706867218,0.6238529682159424,0.7268553376197815,0.8473089933395386,0.5980398654937744,0.701179563999176
1135,مالی در حال تهیه چای یخ زده بود و کیسه‌های چای را در آب جوش می‌ریخت. او نیاز داشت تا چای داغ را به سرعت سرد کند، بنابراین آن را در یک پارچ پر از یخ ریخت. کدام گزینه بهترین توصیف را از جریان انرژی حرارتی ارائه می‌دهد؟,"['از یخ به چای', 'از چای به یخ', 'از پارچ به چای', 'از یخ به پارچ']",B,انتقال حرارت از جسم گرمتر به سردتر رخ می‌دهد.,A,0.9720811247825624,A,0.0122242821380496,False,False,False,False,[9.7208112e-01 7.4400729e-03 2.5458529e-04 2.0224215e-02],[9.8158294e-01 1.2224282e-02 4.1829195e-04 5.7743425e-03],0.6823940873146057,0.0074400729,0.012224282,0.0047842091,0.838878870010376,0.6004853248596191,0.6999402642250061,0.8388788104057312,0.6004853248596191,0.6999401450157166
1136,شرکت‌های چوب‌بری در یک جنگل درختان را قطع کرده و آن‌ها را به کارخانه‌های چوب دور از جنگل ارسال می‌کنند. کارخانه‌ها تخته‌هایی تولید می‌کنند که در ساخت و ساز استفاده می‌شوند. برخی از شرکت‌های چوب‌بری پس از قطع درختان نهال‌های درختی نمی‌کارند. عدم کاشت نهال‌های درختی ممکن است بر افرادی که به تخته‌ها در آینده نیاز دارند تأثیر بگذارد زیرا,"['قیمت تخته\u200cها افزایش خواهد یافت', 'قیمت تخته\u200cها کاهش خواهد یافت', 'تعداد بیشتری تخته در دسترس خواهد بود', 'تعداد بیشتری درخت برای چوب\u200cبری وجود خواهد داشت']",A,عدم کاشت نهال‌ها منجر به کاهش درختان و عرضه تخته‌ها در آینده می‌شود و در نتیجه قیمت آن‌ها افزایش می‌یابد.,B,0.7007980346679688,A,0.9907955527305604,False,True,True,True,[0.2578092  0.70079803 0.02696143 0.01443141],[9.9079555e-01 8.5636936e-03 4.2636122e-04 2.1438790e-04],0.8939453363418579,0.2578092,0.99079555,0.73298635,0.8779807686805725,0.685540497303009,0.7699177861213684,0.8779807686805725,0.685540497303009,0.7699177861213684
1137,روزی تصور می‌شد که موجودات زنده می‌توانند از ماده غیر زنده به وجود آیند. به عنوان مثال، مردم معتقد بودند که مگس‌ها از گوشت متعفن شکل می‌گیرند. این نظریه بعداً عمدتاً به دلیل چه چیزی رد شد؟,"['کشف اتم.', 'تکنیک\u200cهای جراحی بهتر.', 'تجربیات مداوم.', 'اختراع میکروسکوپ.']",C,با اختراع میکروسکوپ، دانشمندان توانستند مراحل زندگی موجودات زنده را مطالعه و نشان دهند که مگس‌ها از تخم‌های مگس‌های دیگر به وجود می‌آیند.,D,0.6712392568588257,D,4.738591087516397e-05,False,False,False,False,[0.31831196 0.00650393 0.00394483 0.67123926],[1.9116841e-02 3.2892343e-04 4.7385911e-05 9.8050690e-01],0.8364809155464172,0.00394483,4.7385911e-05,-0.003897444089,0.9192620515823364,0.6835832595825195,0.784095823764801,0.9192620515823364,0.6835832595825195,0.784095823764801
1138,سلول‌ها برای تأمین انرژی، غذا مصرف می‌کنند. بخشی از سلول که به هضم غذا کمک می‌کند، لیزوزوم است. نقش اصلی لیزوزوم‌ها در فرآیند هضم غذا چیست؟,"['ترکیب پروتئین\u200cها', 'شکستن زباله\u200cها', 'کنترل فعالیت\u200cهای سلول', 'تبدیل انرژی از یک شکل به شکل دیگر']",B,آنزیم‌های لیزوزوم، مواد زائد را تجزیه می‌کنند.,B,0.9819104075431824,B,0.9973971843719482,True,True,True,True,[0.01414365 0.9819104  0.00116098 0.00278505],[2.1946188e-03 9.9739718e-01 2.5404559e-04 1.5408645e-04],0.7476054430007935,0.9819104,0.99739718,0.01548678,0.7533843517303467,0.5291630029678345,0.6216739416122437,0.7565745115280151,0.5341348648071289,0.6261871457099915
1139,زمانی که یک جریان الکتریکی از طریق آب (H_{2}O) با استفاده از یک دستگاه خاص عبور داده می‌شود، گازهای هیدروژن (H_{2}) و اکسیژن (O_{2}) تشکیل می‌شوند. چگونه می‌توان این واکنش را در یک معادله شیمیایی نشان داد؟,"['H_{2}O -> H + O + H', '2H_{2}O(l) -> 2H_{2}(g) + O_{2}(g)', 'H:O:H -> H_{2}O', 'H_{2}O(l) -> 2H(g) + O(g)']",B,"<answer>[MASK]</answer>
<concise_explanation>
آب به گازهای هیدروژن و اکسیژن تبدیل می‌شود. معادله شیمیایی متعادل این واکنش، تولید دو مولکول هیدروژن و یک مولکول اکسیژن از دو مولکول آب است.",B,0.9895495176315308,B,0.9981669187545776,True,True,True,True,[9.625707e-03 9.895495e-01 3.471572e-05 7.901261e-04],[9.011449e-04 9.981669e-01 3.083548e-05 9.011449e-04],0.868945837020874,0.9895495,0.9981669,0.0086173999999999,0.6341579556465149,0.7223937511444092,0.675406277179718,0.6374322175979614,0.7280727028846741,0.6797441244125366
1140,کدام یک از موارد زیر حقیقتی دربارهٔ پنگوئن‌هاست؟,"['پنگوئن\u200cها می\u200cتوانند در آب و هوای بسیار سرد زندگی کنند.', 'پنگوئن\u200cها رقبای سرسختی هستند.', 'پنگوئن\u200cها از زیباترین پرندگان هستند.', 'پنگوئن\u200cها حیوانات خانگی فوق\u200cالعاده\u200cای هستند.']",A,پنگوئن‌ها سازگاری‌های فیزیولوژیکی و رفتاری خاصی برای زندگی در مناطق سرد و یخی دارند.,A,0.992550253868103,A,0.9973642230033876,True,True,True,True,[9.9255025e-01 3.5379904e-03 3.1222657e-03 7.8943238e-04],[9.9736422e-01 1.9518702e-03 5.5922009e-04 1.2477888e-04],0.8990229368209839,0.99255025,0.99736422,0.00481397,0.937120258808136,0.6815584897994995,0.7891649007797241,0.937120258808136,0.6815585494041443,0.7891650199890137
1141,یک لیوان آب با دمای ۱۱۰ درجه فارنهایت در اتاقی در کنار یک لیوان آب با دمای ۵۰ درجه فارنهایت قرار داده شده است. دمای اتاق در تمام زمان‌ها ۷۳ درجه فارنهایت است. اگر هر دو لیوان در اتاق به مدت یک شب باقی بمانند، دمای هر دو لیوان آب روز بعد تقریباً چقدر خواهد بود؟,"['۴۳ درجه فارنهایت.', '۵۰ درجه فارنهایت.', '۷۳ درجه فارنهایت.', '۹۰ درجه فارنهایت.']",C,با قرار گرفتن در اتاق با دمای ثابت ۷۳ درجه فارنهایت، هر دو لیوان آب به تدریج به سمت تعادل حرارتی با محیط حرکت می‌کنند و دمایشان به ۷۳ درجه نزدیک می‌شود.,A,0.7521860003471375,C,0.90719735622406,False,True,True,True,[0.752186   0.0905404  0.1317355  0.02553809],[0.07446729 0.01072803 0.90719736 0.00760731],0.9153618216514589,0.1317355,0.90719736,0.77546186,0.8684989213943481,0.7633795738220215,0.8125535249710083,0.8684989213943481,0.7633795738220215,0.8125535249710083
