index,question,options,gold,masked_explanation,pred_noexp,prob_noexp,pred_exp,prob_exp,is_correct_noexp,is_correct_exp,sufficiency,usefulness,probs_noexp,probs_exp,similarity_with_base_clean,gold_prob_noexp,gold_prob_exp,delta_gold_prob,bertscore_P_raw,bertscore_R_raw,bertscore_F1_raw,bertscore_P_clean,bertscore_R_clean,bertscore_F1_clean
2548,برخی از گونه‌های گیاهی و جانوری به یکدیگر وابسته‌اند. کدام‌یک از این حیوانات به هزاران گونهٔ گیاهی در تولید مثل کمک می‌کنند؟,"['سنجاب\u200cها', 'کرم\u200cهای خاکی', 'زنبورهای عسل', 'سوسک\u200cها']",C,[MASK] با انتقال گرده، به تولید مثل هزاران گونه گیاهی کمک می‌کنند و در گرده‌افشانی نقش مهمی دارند.,C,0.9049109816551208,C,0.5159671902656555,True,True,True,False,[0.0836781  0.00606162 0.904911   0.00534936],[0.35461873 0.06066811 0.5159672  0.06874598],0.8371450901031494,0.904911,0.5159672,-0.3889438,0.8964873552322388,0.6946242451667786,0.78275066614151,0.8821231722831726,0.6824160814285278,0.7695237398147583
2549,یک دانش‌آموز برنامه‌ریزی می‌کند تا سرعت‌های مختلف توپ‌ها را هنگامی که از روی شیب می‌غلتند محاسبه کند. کدام یک از اطلاعات زیر کمترین نیاز را دارد که دانش‌آموز ثبت کند؟,"['اندازه هر توپ', 'ضخامت شیب', 'طول شیب', 'زمانی که توپ طول می\u200cکشد تا سفر کند']",B,برای محاسبه سرعت توپ‌ها، اطلاعاتی مانند زمان حرکت و [MASK] ضروری است. [MASK] تاثیری در محاسبات ندارد و فقط ویژگی‌های ضروری ثبت شوند.,B,0.6639819145202637,C,0.1875963807106018,True,False,False,False,[0.13177125 0.6639819  0.05493043 0.14931639],[0.16555323 0.18759638 0.5778375  0.06901285],0.8122734427452087,0.6639819,0.18759638,-0.47638552,0.7488135099411011,0.6519739031791687,0.6970463395118713,0.7309126853942871,0.619377851486206,0.6705388426780701
2550,کدام ویژگی از یک سگ خانگی ارثی است؟,"['سگ از یک گربه خانگی دوری می\u200cکند.', 'سگ بر روی یک مبل می\u200cپرد.', 'سگ به فرمان غلت می\u200cخورد.', 'سگ وقتی بوی غذا می\u200cگیرد آب دهانش راه می\u200cافتد.']",D,ترشح آب دهان در سگ‌ها هنگام بوییدن غذا یک واکنش طبیعی و غریزی است که به منظور آماده کردن بدن برای خوردن غذا اتفاق می‌افتد.,D,0.5153000950813293,D,0.9935281872749328,True,True,True,True,[0.114979   0.01556071 0.35416025 0.5153001 ],[5.884703e-03 3.118778e-04 2.752312e-04 9.935282e-01],0.6994855403900146,0.5153001,0.9935282,0.4782280999999999,0.8930357694625854,0.7163225412368774,0.7949773073196411,0.8930357694625854,0.7163226008415222,0.7949773669242859
2551,تمشک‌های وحشی به‌طور غیرجنسی با جوانه زدن ریشه‌های جدید هنگام تماس ساقه‌ها با زمین تولید‌مثل می‌کنند. همچنین آن‌ها از طریق گل‌های خود به‌طور جنسی تولید مثل می‌کنند. چه مزیتی برای گیاه تمشک وجود دارد که قادر به تولیدمثل جنسی و غیرجنسی باشد؟,"['این امکان را می\u200cدهد که گیاهان بلندتر رشد کنند.', 'این امکان را می\u200cدهد که گل\u200cهایی تولید کند که حشرات را جذب می\u200cکنند.', 'این امکان را می\u200cدهد که تمشک\u200cهای با طعم بیشتری تولید شود.', 'این امکان را می\u200cدهد که گیاهان تمشک به شرایط جدید سازگار شوند.']",D,تولید مثل جنسی و غیرجنسی در تمشک‌ها امکان سازگاری با شرایط مختلف محیطی را فراهم می‌کند؛ یکی گسترش سریع و دیگری افزایش تنوع ژنتیکی برای مقابله با شرایط جدید.,D,0.5032716989517212,D,0.9477337002754213,True,True,True,True,[0.18514332 0.30524972 0.00633526 0.5032717 ],[4.2296257e-02 9.4375703e-03 5.3243130e-04 9.4773370e-01],0.8380312919616699,0.5032717,0.9477337,0.444462,0.8008744120597839,0.7018309235572815,0.7480886578559875,0.8008744120597839,0.7018309235572815,0.7480886578559875
2552,برخی از ابزارها سطح اکسیژن را در لایه اوزون جو زمین ثبت می‌کنند. نگهداری سوابق این داده‌ها برای سال‌های متمادی نمونه‌ای از چیست؟,"['A) جمع آوری شواهد از طریق تحقیق مداوم.', 'B) شناسایی فرضیه ای که از داده\u200cها حمایت می\u200cکند.', 'C) نتیجه\u200cگیری درباره شواهد از نتایج.', 'D) ارائه داده\u200cهایی که آسان برای فهم باشد.']",A,ثبت مداوم داده‌ها در طول سال‌ها برای بررسی تغییرات و روندها، نمونه‌ای از جمع‌آوری شواهد علمی است.,A,0.4381686747074127,A,0.8741636276245117,True,True,True,True,[0.43816867 0.07644031 0.1428093  0.3425817 ],[0.8741636  0.04922071 0.02084136 0.05577437],0.8043731451034546,0.43816867,0.8741636,0.43599493,0.9287528991699219,0.7010210752487183,0.7989762425422668,0.9287528395652771,0.7010210752487183,0.7989762425422668
2553,چه چیزی باید پیش از تشکیل ابرها رخ دهد؟,"['باید بخار آب گرمتر شود.', 'باید بخار آب انرژی حرارتی خود را از دست بدهد.', 'باید بارندگی شروع به افتادن و جریانی شود.', 'باید تعرق بخار آب را به جو اضافه کند.']",B,بخار آب باید انرژی حرارتی خود را از دست بدهد تا به صورت قطرات آب یا بلورهای یخ در هم بیاید.,A,0.8317766189575195,B,0.9892826080322266,False,True,True,True,[0.8317766  0.14510682 0.01505703 0.00805945],[9.6231103e-03 9.8928261e-01 4.7910644e-04 6.1518489e-04],0.7025638222694397,0.14510682,0.98928261,0.84417579,0.9460906982421875,0.6738774180412292,0.7871131896972656,0.9482585191726685,0.6752735376358032,0.7888158559799194
2554,رشد گیاه تحت تأثیر عوامل محیطی مانند جاذبه قرار دارد. اگر به بذر اجازه داده شود که جوانه بزند و در حالی که به پهلو است، رشد کند، کدام یک احتمالاً رخ خواهد داد؟,"['ریشه\u200cها به سمت پایین رشد می\u200cکنند، ساقه\u200cها به سمت پایین رشد می\u200cکنند', 'ریشه\u200cها به سمت پایین رشد می\u200cکنند، ساقه\u200cها به سمت بالا رشد می\u200cکنند', 'ریشه\u200cها به سمت بالا رشد می\u200cکنند، ساقه\u200cها به سمت پایین رشد می\u200cکنند', 'ریشه\u200cها به سمت بالا رشد می\u200cکنند، ساقه\u200cها به سمت بالا رشد می\u200cکنند']",B,نیروی جاذبه باعث رشد ریشه‌ها به سمت پایین و ساقه‌ها به سمت بالا می‌شود، حتی اگر بذر به پهلو قرار داده شود.,A,0.5757670998573303,B,0.7688400745391846,False,True,True,True,[0.5757671  0.1869242  0.21181288 0.02549585],[0.2211385  0.7688401  0.00408206 0.00593936],0.8391569256782532,0.1869242,0.7688401,0.5819159,0.778082013130188,0.6480222940444946,0.7071214318275452,0.778082013130188,0.6480222940444946,0.7071214318275452
2555,آنی تا آخر خط دوید. در پایان دویدنش، او هوای بیشتری به ریه‌هایش می‌کشید و ضربان قلبش افزایش یافته بود. چه سیستم‌هایی نرخ تنفس و ضربان قلب آنی را تنظیم می‌کنند؟,"['عضلانی و اسکلتی', 'عصبی و درون\u200cریز', 'گوارشی و دفعی', 'تنفسی و گردش خون']",B,سیستم [MASK] با اعصاب خودمختار و هورمون‌ها، نرخ تنفس و ضربان قلب را تنظیم می‌کنند.,B,0.9460279941558838,B,0.9941153526306152,True,True,True,True,[1.7108524e-02 9.4602799e-01 7.4427990e-05 3.6789108e-02],[3.59937246e-03 9.94115353e-01 1.02106336e-04 2.18312978e-03],0.8257490992546082,0.94602799,0.994115353,0.0480873629999999,0.8317961096763611,0.6435009241104126,0.7256323099136353,0.8136610984802246,0.6219283938407898,0.7049911618232727
2556,کدام یک از فرآیندهای زیر معمولاً بیشترين زمان را می‌گیرد؟,"['ماسه داغ سرد شده و سنگ جدیدی تشکیل می\u200cدهد.', 'بخار آب متراکم شده و ابر تشکیل می\u200cدهد.', 'یک موج زلزله از طریق گوشته حرکت می\u200cکند.', 'یک حوضه اقیانوسی بین دو قاره تشکیل می\u200cشود.']",D,تشکیل حوضه اقیانوسی بین دو قاره به دلیل حرکت‌های تکتونیکی صفحات زمین، میلیون‌ها سال زمان می‌برد.,A,0.4429666697978973,D,0.964217483997345,False,True,True,True,[0.44296667 0.18465598 0.30444625 0.06793114],[2.5545407e-02 9.5456215e-03 6.9148245e-04 9.6421748e-01],0.7453718781471252,0.06793114,0.96421748,0.89628634,0.8153467774391174,0.5448486804962158,0.6532012224197388,0.8153467774391174,0.5448486804962158,0.6532012224197388
2557,زمانی که عرق یک شخص تبخیر می‌شود، آن شخص احساس خنکی می‌کند. کدام یک از بیانیه‌های زیر بهترین توصیف را از دلیل کمک‌کننده عرق‌ریزی به احساس خنکی شخص ارائه می‌دهد؟,"['حرارت هنگام تبخیر توسط عرق جذب می\u200cشود.', 'حرارت هنگام تبخیر توسط بدن جذب می\u200cشود.', 'دمای آب در عرق هنگام تبخیر کاهش می\u200cیابد.', 'دمای آب در بدن هنگام تبخیر عرق افزایش می\u200cیابد.']",A,گرمای بدن برای تبدیل عرق به بخار آب استفاده می‌شود و این فرآیند گرما را از بدن جذب می‌کند و باعث احساس خنکی می‌شود.,A,0.9055479764938354,A,0.8628824949264526,True,True,True,False,[0.905548   0.03507764 0.0015412  0.05783324],[0.8628825  0.10345997 0.00447524 0.02918223],0.8314764499664307,0.905548,0.8628825,-0.0426655,0.8803855180740356,0.6756812930107117,0.7645687460899353,0.8817278146743774,0.6834867000579834,0.7700532078742981
2558,کدام یک از این رفتارها احتمالاً خرس از زندگی در محیطش یاد گرفته است؟,"['نوشیدن آب', 'خوردن ماهی', 'باز کردن درب سطلهای زباله', 'محافظت از جوانانش']",C,خرس‌ها با تجربه و مشاهده، نحوه باز کردن درب سطل‌های زباله را در مناطق نزدیک به سکونت انسان‌ها می‌آموزند.,B,0.3468666970729828,C,0.9945732951164246,False,True,True,True,[0.27014005 0.3468667  0.23839776 0.14459555],[4.5699454e-03 5.4580218e-04 9.9457330e-01 3.1098872e-04],0.8089253306388855,0.23839776,0.9945733,0.75617554,0.8099297285079956,0.6377537250518799,0.7136030793190002,0.8099298477172852,0.6377537250518799,0.713603138923645
2559,کدام یک از موارد زیر کمترین آسیب را به زمین وارد می‌کند؟,"['زلزله با شدت ۷.۲', 'روند طوفان استوایی', 'طوفان الکتریکی', 'فوران آتشفشان']",C,[MASK] معمولاً خسارات جزئی به تجهیزات الکتریکی و خطرات صاعقه دارد، در حالی که سایر گزینه‌ها می‌توانند خسارات گسترده‌تری به بار ببرند.,B,0.4709791541099548,A,0.2087368369102478,False,False,False,False,[0.41563764 0.47097915 0.05669162 0.05669162],[0.5674055  0.20873684 0.20873684 0.01512084],0.6396521329879761,0.05669162,0.20873684,0.15204522,0.7775051593780518,0.6670020818710327,0.7180269360542297,0.7623197436332703,0.6493704915046692,0.7013266086578369
2560,اعمال انسانی بر محیط زیست تأثیر می‌گذارد. کدام عمل انسانی کوچکترین مساحت را تحت تأثیر قرار می‌دهد؟,"['سوزاندن یک جنگل', 'سوزاندن سوخت\u200cهای فسیلی', 'کندن یک محل دفن زباله جدید', 'پاشیدن مواد شیمیایی بر روی محصولات']",C,[MASK] در یک منطقه مشخص و اغلب کوچک انجام می‌شود و کمترین تأثیر را بر مساحت محیط زیست دارد.,C,0.6555545330047607,C,0.7063177227973938,True,True,True,True,[0.30845478 0.02551809 0.65555453 0.01047261],[0.2578177  0.02435842 0.7063177  0.0115061 ],0.7451339364051819,0.65555453,0.7063177,0.05076317,0.8398983478546143,0.6730493307113647,0.7472736835479736,0.8162186145782471,0.655176043510437,0.7268843054771423
2561,در یک آزمایش آزمایشگاهی، دانش‌آموزان در حال آزمایش هویت یک پودر ناشناخته هستند. کدام روش برای انتقال پودر به ترازوی دقیق‌ترین است؟,"['با یک برس به روی کاغذ انتقال جارو بزنید', 'با یک کاردک آزمایشگاهی به روی کاغذ انتقال بردارید', 'با انگشتان بگیرید و به روی کاغذ انتقال بگذارید', 'از بطری به روی کاغذ انتقال بریزید']",B,استفاده از کاردک آزمایشگاهی امکان کنترل دقیق مقدار پودر را فراهم می‌کند و از ریختن یا پراکنده شدن پودر جلوگیری می‌کند.,A,0.4207782447338104,B,0.964856505393982,False,True,True,True,[0.42077824 0.2552149  0.03481048 0.28919637],[0.02947959 0.9648565  0.00114305 0.00452084],0.829054594039917,0.2552149,0.9648565,0.7096416,0.9606662392616272,0.7332911491394043,0.8317187428474426,0.9606662392616272,0.7332912087440491,0.8317187428474426
2562,لیوسین یکی از اسیدهای آمینه‌ای است که بدن شما به آن نیاز دارد اما نمی‌تواند آن را تولید کند. کدام یک از این موارد پیش می‌آید تا بدن انسان بتواند لیوسین دریافت کند؟,"['بدن لیوسین را از سایر اسیدهای آمینه تبدیل می\u200cکند.', 'بدن کربوهیدرات\u200cهای حاوی لیوسین را ذخیره می\u200cکند.', 'بدن اسیدهای چرب را تجزیه می\u200cکند تا لیوسین به دست آورد.', 'بدن پروتئین\u200cهای موجود در غذا را هضم می\u200cکند تا لیوسین به دست آورد.']",D,بدن انسان لیوسین را از طریق هضم پروتئین‌های غذایی به دست می‌آورد.,D,0.6184142231941223,D,0.755163848400116,True,True,True,True,[0.17856826 0.00224784 0.20076971 0.6184142 ],[0.21635807 0.00303834 0.02543967 0.75516385],0.7698051333427429,0.6184142,0.75516385,0.1367496499999999,0.8288097977638245,0.5956152677536011,0.6931242346763611,0.8288097381591797,0.5956152677536011,0.6931242346763611
2563,خورشید تقریباً 1.5 × 10^8 کیلومتر از زمین فاصله دارد. سرعت نور 3.0 × 10^8 متر در ثانیه است. فاصله از خورشید تا زمین در ثانیه‌های نوری چقدر است؟,"['2.0 ثانیه نوری', '0.5 ثانیه نوری', '2.0 × 10^-3 ثانیه نوری', '5.0 × 10^2 ثانیه نوری']",D,فاصله خورشید تا زمین به متر تبدیل و سپس بر سرعت نور تقسیم می‌شود. حاصل تقسیم، زمان عبور نور است که حدود 500 ثانیه می‌باشد. این زمان به ثانیه‌های نوری تبدیل می‌شود که نتیجه آن [MASK] است.,A,0.8318470120429993,A,0.0276458617299795,False,False,False,False,[0.831847   0.03654881 0.09934996 0.03225421],[0.63912565 0.30190158 0.03132686 0.02764586],0.827036440372467,0.03225421,0.02764586,-0.0046083499999999,0.7704883813858032,0.5907478332519531,0.6687514185905457,0.7652903199195862,0.585498571395874,0.6634292006492615
